420.tese
Warning, version 420 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:7: '=' :  cannot convert from '3-element array of float' to '2-element array of float'
ERROR: 0:8: 'initializer list' : wrong vector size (or rows in a matrix column): 2-component vector of float
ERROR: 0:9: 'initializer list' : wrong number of matrix columns: 3X3 matrix of float
ERROR: 0:10: 'initializer list' : wrong number of matrix columns: 2X2 matrix of float
ERROR: 0:25: 'initializer list' : wrong number of structure members 
ERROR: 0:27: '=' :  cannot convert from 'const bool' to 'int'
ERROR: 0:28: 'constructor' :  cannot convert parameter 2 from 'const float' to '4-component vector of float'
ERROR: 0:29: 'constructor' :  cannot convert parameter 2 from 'const 2X2 matrix of float' to 'const 4-component vector of float'
ERROR: 0:29: 'const 2-element array of 4-component vector of float' : cannot construct with these arguments 
ERROR: 0:29: '=' :  cannot convert from 'const float' to '2-element array of 4-component vector of float'
ERROR: 0:30: 'initializer list' : wrong number of matrix columns: 4X2 matrix of float
ERROR: 0:40: 'constructor' :  cannot convert parameter 1 from 'float' to 'structure{float s, float t}'
ERROR: 0:58: 'initializer list' : wrong number of structure members 
ERROR: 13 compilation errors.  No code generated.


Shader version: 420
input primitive = none
vertex spacing = none
triangle order = none
ERROR: node is still EOpNull!
0:4  Sequence
0:4    move second child to first child (2X2 matrix of float)
0:4      'b' (2X2 matrix of float)
0:4      Constant:
0:4        1.000000
0:4        0.000000
0:4        0.000000
0:4        1.000000
0:15  Sequence
0:15    move second child to first child (structure{float a, int b})
0:15      'e' (structure{float a, int b})
0:15      Constant:
0:15        1.200000
0:15        2 (const int)
0:20  Sequence
0:20    move second child to first child (structure{float a, int b})
0:20      'e2' (structure{float a, int b})
0:20      Constant:
0:20        1.000000
0:20        3 (const int)
0:42  Sequence
0:42    move second child to first child (5-element array of float)
0:42      'b5' (5-element array of float)
0:42      Constant:
0:42        3.400000
0:42        4.200000
0:42        5.000000
0:42        5.200000
0:42        1.100000
0:67  Sequence
0:67    move second child to first child (3-component vector of float)
0:67      'av3' (3-component vector of float)
0:67      Construct vec3 (3-component vector of float)
0:67        'vc1' (float)
0:67        'vc2' (float)
0:67        'vc3' (float)
0:68  Sequence
0:68    move second child to first child (3-component vector of float)
0:68      'bv3' (3-component vector of float)
0:68      Construct vec3 (3-component vector of float)
0:68        'vc1' (float)
0:68        'vc2' (float)
0:68        'vc3' (float)
0:70  Function Definition: main( (void)
0:70    Function Parameters: 
0:72    Sequence
0:72      MemoryBarrier (void)
0:74      Test condition and select (void)
0:74        Condition
0:74        Compare Equal (bool)
0:74          Constant:
0:74            1 (const uint)
0:74            2 (const uint)
0:74            3.000000
0:74            4.000000
0:74            0.000000
0:74            0.000000
0:74            0.000000
0:74            4.000000
0:74            0.000000
0:74            5.000000
0:74            6.000000
0:74            0.000000
0:74            0.000000
0:74            0.000000
0:74            6.000000
0:74            0.000000
0:74          'curlybad1' (structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:74        true case is null
0:76      Test condition and select (void)
0:76        Condition
0:76        Constant:
0:76          true (const bool)
0:76        true case is null
0:?   Linker Objects
0:?     'a' (const 2X2 matrix of float)
0:?       1.000000
0:?       0.000000
0:?       0.000000
0:?       1.000000
0:?     'b' (2X2 matrix of float)
0:?     'c' (const 2X2 matrix of float)
0:?       1.000000
0:?       0.000000
0:?       0.000000
0:?       1.000000
0:?     'a2' (2-element array of float)
0:?     'b2' (2-component vector of float)
0:?     'c2' (3X3 matrix of float)
0:?     'd' (2X2 matrix of float)
0:?     'e' (structure{float a, int b})
0:?     'e2' (structure{float a, int b})
0:?     'e3' (structure{float a, int b})
0:?     'a3' (int)
0:?     'b3' (2-element array of 4-component vector of float)
0:?     'b4' (2-element array of 4-component vector of float)
0:?     'c3' (4X2 matrix of float)
0:?     'd2' (implicitly-sized array of structure{float s, float t})
0:?     'b5' (5-element array of float)
0:?     'constructed' (const structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:?       1 (const uint)
0:?       2 (const uint)
0:?       3.000000
0:?       4.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       4.000000
0:?       0.000000
0:?       5.000000
0:?       6.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       6.000000
0:?       0.000000
0:?     'curlybad1' (structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:?     'curlyInit' (const structure{2-component vector of uint uv2, 2-element array of structure{float f, 2X3 matrix of float m23} s})
0:?       1 (const uint)
0:?       2 (const uint)
0:?       3.000000
0:?       4.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       4.000000
0:?       0.000000
0:?       5.000000
0:?       6.000000
0:?       0.000000
0:?       0.000000
0:?       0.000000
0:?       6.000000
0:?       0.000000
0:?     'vc1' (float)
0:?     'vc2' (float)
0:?     'vc3' (float)
0:?     'av3' (3-component vector of float)
0:?     'bv3' (3-component vector of float)


Linked tessellation evaluation stage:

ERROR: Linking tessellation evaluation stage: At least one shader must specify an input layout primitive

Shader version: 420
input primitive = none
vertex spacing = equal_spacing
triangle order = ccw
ERROR: node is still EOpNull!
0:4  Sequence
0:4    move second child to first child (2X2 matrix of float)
