400.frag
Warning, version 400 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:18: 'textureGatherOffsets(...)' : must be a compile-time constant: offsets argument
ERROR: 0:22: 'textureGatherOffset(...)' : must be a compile-time constant: component argument
ERROR: 0:23: 'textureGatherOffset(...)' : must be 0, 1, 2, or 3: component argument
ERROR: 0:30: 'location qualifier on input' : not supported for this version or the enabled extensions 
ERROR: 0:38: 'location qualifier on uniform or buffer' : not supported for this version or the enabled extensions 
ERROR: 0:40: 'redeclaration' : cannot apply layout qualifier to gl_Color
ERROR: 0:41: 'redeclaration' : cannot change qualification of gl_ClipDistance
ERROR: 0:43: 'gl_FragCoord' : cannot redeclare after use 
ERROR: 0:51: 'texel offset' : argument must be compile-time constant 
ERROR: 0:53: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:53: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:54: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:54: 'texel offset' : value is out of range: [gl_MinProgramTexelOffset, gl_MaxProgramTexelOffset]
ERROR: 0:57: 'patch' : not supported in this stage: fragment
ERROR: 0:58: 'patch' : not supported in this stage: fragment
ERROR: 0:73: 'dFdxFine' : required extension not requested: GL_ARB_derivative_control
ERROR: 0:74: 'dFdyCoarse' : required extension not requested: GL_ARB_derivative_control
ERROR: 0:75: 'fwidthCoarse' : required extension not requested: GL_ARB_derivative_control
ERROR: 0:75: 'fwidthFine' : required extension not requested: GL_ARB_derivative_control
ERROR: 19 compilation errors.  No code generated.


Shader version: 400
Requested GL_ARB_derivative_control
Requested GL_ARB_separate_shader_objects
gl_FragCoord pixel center is integer
gl_FragCoord origin is upper left
ERROR: node is still EOpNull!
0:10  Function Definition: main( (void)
0:10    Function Parameters: 
0:?     Sequence
0:13      move second child to first child (4-component vector of float)
0:13        'v' (4-component vector of float)
0:13        Function Call: texture(s21;vf2; (4-component vector of float)
0:13          indirect index (sampler2D)
0:13            'arrayedSampler' (uniform 5-element array of sampler2D)
0:13            'i' (flat in int)
0:13          'c2D' (smooth in 2-component vector of float)
0:14      move second child to first child (float)
0:14        direct index (float)
0:14          'outp' (out 4-component vector of float)
0:14          Constant:
0:14            0 (const int)
0:14        direct index (smooth float)
0:14          'gl_ClipDistance' (smooth in 4-element array of float)
0:14          Constant:
0:14            1 (const int)
0:18      Sequence
0:18        move second child to first child (4-component vector of uint)
0:18          'uv4' (4-component vector of uint)
0:18          Function Call: textureGatherOffsets(usR21;vf2;vi2[4];i1; (4-component vector of uint)
0:18            'samp2dr' (uniform usampler2DRect)
0:18            'c2D' (smooth in 2-component vector of float)
0:18            'offsets' (4-element array of 2-component vector of int)
0:18            Constant:
0:18              2 (const int)
0:19      move second child to first child (4-component vector of uint)
0:19        'uv4' (4-component vector of uint)
0:19        Function Call: textureGatherOffsets(usR21;vf2;vi2[4];i1; (4-component vector of uint)
0:19          'samp2dr' (uniform usampler2DRect)
0:19          'c2D' (smooth in 2-component vector of float)
0:19          Constant:
0:19            1 (const int)
0:19            2 (const int)
0:19            3 (const int)
0:19            4 (const int)
0:19            15 (const int)
0:19            16 (const int)
0:19            -2 (const int)
0:19            0 (const int)
0:19          Constant:
