tokenLength.vert
ERROR: 0:9: '' : numeric literal too big 
ERROR: 0:10: '' : numeric literal too big 
ERROR: 0:13: '' : octal literal too big 
ERROR: 0:14: '' : hexidecimal literal too big 
ERROR: 0:23: '' : float literal too long 
ERROR: 0:32: '' : name too long 
ERROR: 0:33: '' : hexidecimal literal too big 
ERROR: 0:34: '' : numeric literal too long 
ERROR: 0:34: '' : octal literal too big 
ERROR: 0:35: '' : numeric literal too long 
ERROR: 0:35: '' : numeric literal too big 
ERROR: 0:36: '' : float literal too long 
ERROR: 0:36: '' : float literal too long 
ERROR: 0:36: '' : float literal too long 
ERROR: 14 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:9  Sequence
0:9    move second child to first child (highp int)
0:9      'E1' (highp int)
0:9      Constant:
0:9        -1 (const int)
0:10  Sequence
0:10    move second child to first child (highp int)
0:10      'E2' (highp int)
0:10      Constant:
0:10        -1 (const int)
0:11  Sequence
0:11    move second child to first child (highp int)
0:11      'B' (highp int)
0:11      Constant:
0:11        -1 (const int)
0:13  Sequence
0:13    move second child to first child (highp int)
0:13      'OE' (highp int)
0:13      Constant:
0:13        1073741823 (const int)
0:14  Sequence
0:14    move second child to first child (highp int)
0:14      'HE' (highp int)
0:14      Constant:
0:14        -1 (const int)
0:17  Sequence
0:17    move second child to first child (highp float)
0:17      'F' (highp float)
0:17      Constant:
0:17        1.012346
0:20  Sequence
0:20    move second child to first child (highp float)
0:20      'G' (highp float)
0:20      Constant:
0:20        1.012346
0:23  Sequence
0:23    move second child to first child (highp float)
0:23      'E3' (highp float)
0:23      Constant:
0:23        12.000000
0:25  Function Definition: main( (void)
0:25    Function Parameters: 
0:27    Sequence
0:27      move second child to first child (highp 4-component vector of float)
0:27        'gl_Position' (gl_Position highp 4-component vector of float)
0:28        Construct vec4 (highp 4-component vector of float)
0:27          'ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789' (in highp float)
0:28          Convert int to float (highp float)
