100scope.vert
ERROR: 0:5: 'a' : redefinition 
ERROR: 0:17: 'b' : redeclaration of existing name 
ERROR: 0:19: 'f' : redefinition 
ERROR: 0:21: 'redefinition of built-in function' : not supported with this profile: es
ERROR: 0:22: 'redefinition of built-in function' : not supported with this profile: es
ERROR: 0:35: 'local function declaration' : not supported with this profile: es
ERROR: 0:54: 'z' : undeclared identifier 
ERROR: 0:54: 'z' : redefinition 
ERROR: 8 compilation errors.  No code generated.


ERROR: node is still EOpNull!
0:3  Function Definition: f(i1;i1;i1; (highp int)
0:3    Function Parameters: 
0:3      'a' (in highp int)
0:3      'b' (in highp int)
0:3      'c' (in highp int)
0:?     Sequence
0:8      Sequence
0:8        Sequence
0:8          move second child to first child (highp float)
0:8            'a' (highp float)
0:8            add (highp float)
0:8              Convert int to float (highp float)
0:8                'a' (in highp int)
0:8              Constant:
0:8                1.000000
0:11      Branch: Return with expression
0:11        'a' (in highp int)
0:22  Function Definition: cos(f1; (highp float)
0:22    Function Parameters: 
0:22      'x' (in highp float)
0:24    Sequence
0:24      Branch: Return with expression
0:24        Constant:
0:24          1.000000
0:26  Function Definition: radians(b1; (bool)
0:26    Function Parameters: 
0:26      'x' (in bool)
0:28    Sequence
0:28      Branch: Return with expression
0:28        Constant:
0:28          true (const bool)
0:33  Function Definition: main( (void)
0:33    Function Parameters: 
0:?     Sequence
0:36      Function Call: g( (highp int)
0:39      'sin' (highp float)
0:41      Function Call: f(i1;i1;i1; (highp int)
0:41        Constant:
0:41          1 (const int)
0:41        Constant:
0:41          2 (const int)
0:41        Constant:
0:41          3 (const int)
0:44      move second child to first child (highp float)
0:44        'f' (highp float)
0:44        Constant:
0:44          3.000000
0:46      move second child to first child (highp 4-component vector of float)
0:46        'gl_Position' (invariant gl_Position highp 4-component vector of float)
0:46        Construct vec4 (highp 4-component vector of float)
0:46          'f' (highp float)
0:48      Sequence
0:48        Sequence
0:48          move second child to first child (highp int)
0:48            'f' (highp int)
0:48            Constant:
0:48              0 (const int)
0:48        Loop with condition tested first
0:48          Loop Condition
0:48          Compare Less Than (bool)
0:48            'f' (highp int)
0:48            Constant:
0:48              10 (const int)
0:48          Loop Body
0:49          Pre-Increment (highp int)
0:49            'f' (highp int)
0:48          Loop Terminal Expression
0:48          Pre-Increment (highp int)
0:48            'f' (highp int)
0:51      Sequence
0:51        move second child to first child (highp int)
0:51          'x' (highp int)
0:51          Constant:
0:51            1 (const int)
0:53      Sequence
0:53        Sequence
0:53          move second child to first child (highp float)
0:53            'x' (highp float)
0:53            Constant:
0:53              2.000000
0:53          move second child to first child (highp float)
0:53            'y' (highp float)
0:53            'x' (highp float)
0:57      Sequence
0:57        Sequence
0:57          move second child to first child (highp int)
0:57            'x' (highp int)
0:57            'x' (highp int)
0:65      Sequence
0:65        Sequence
0:65          move second child to first child (structure{x})
0:65            'S' (structure{x})
0:65            Constant:
0:65              0 (const int)
0:66        x: direct index for structure (highp int)
0:66          'S' (structure{x})
0:66          Constant:
0:66            0 (const int)
0:?   Linker Objects
0:?     'b' (bool)
0:?     'tan' (highp float)


Linked vertex stage:



