150.vert
Warning, version 150 is not yet complete; some version-specific features are present, but many are missing.
ERROR: 0:22: 'a' : cannot redeclare a user-block member array 
ERROR: 1 compilation errors.  No code generated.


ERROR: node is still EOpNull!
0:9  Function Definition: main( (void)
0:9    Function Parameters: 
0:11    Sequence
0:11      move second child to first child (4-component vector of float)
0:11        gl_Position: direct index for structure (invariant gl_Position 4-component vector of float)
0:11          '__anon__0' (out block{gl_Position,gl_PointSize,gl_ClipDistance,gl_ClipVertex,gl_FrontColor,gl_BackColor,gl_FrontSecondaryColor,gl_BackSecondaryColor,gl_TexCoord,gl_FogFragCoord})
0:11          Constant:
0:11            0 (const uint)
0:11        'iv4' (in 4-component vector of float)
0:12      move second child to first child (float)
0:12        gl_PointSize: direct index for structure (gl_PointSize float)
0:12          '__anon__0' (out block{gl_Position,gl_PointSize,gl_ClipDistance,gl_ClipVertex,gl_FrontColor,gl_BackColor,gl_FrontSecondaryColor,gl_BackSecondaryColor,gl_TexCoord,gl_FogFragCoord})
0:12          Constant:
0:12            1 (const uint)
0:12        'ps' (uniform float)
0:13      move second child to first child (float)
0:13        direct index (float)
0:13          gl_ClipDistance: direct index for structure (4-element array of float)
0:13            '__anon__0' (out block{gl_Position,gl_PointSize,gl_ClipDistance,gl_ClipVertex,gl_FrontColor,gl_BackColor,gl_FrontSecondaryColor,gl_BackSecondaryColor,gl_TexCoord,gl_FogFragCoord})
0:13            Constant:
0:13              2 (const uint)
0:13          Constant:
0:13            2 (const int)
0:13        direct index (float)
0:13          'iv4' (in 4-component vector of float)
0:13          Constant:
0:13            0 (const int)
0:14      move second child to first child (4-component vector of float)
0:14        gl_ClipVertex: direct index for structure (gl_ClipVertex 4-component vector of float)
0:14          '__anon__0' (out block{gl_Position,gl_PointSize,gl_ClipDistance,gl_ClipVertex,gl_FrontColor,gl_BackColor,gl_FrontSecondaryColor,gl_BackSecondaryColor,gl_TexCoord,gl_FogFragCoord})
0:14          Constant:
0:14            3 (const uint)
0:14        'iv4' (in 4-component vector of float)
0:?   Linker Objects
0:?     'iv4' (in 4-component vector of float)
0:?     'ps' (uniform float)
0:?     '__anon__1' (layout(column_major shared ) uniform block{a})
0:?     'gl_VertexID' (gl_VertexId int)
0:?     'gl_InstanceID' (gl_InstanceId int)


Linked vertex stage:

ERROR: Linking vertex stage: Can only use one of gl_ClipDistance or gl_ClipVertex (gl_ClipDistance is preferred)


