remap.hlsl.templatetypes.none.frag
// Module Version 10000
// Generated by (magic number): 80007
// Id's are bound by 160

                              Capability Shader
                              Capability Float64
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 153 156
                              ExecutionMode 4 OriginUpperLeft
                              Source HLSL 500
                              Name 4  "main"
                              Name 11  "@main(vf4;"
                              Name 10  "input"
                              Name 13  "r00"
                              Name 19  "r01"
                              Name 24  "r12"
                              Name 28  "r13"
                              Name 31  "r14"
                              Name 34  "r15"
                              Name 38  "r16"
                              Name 42  "r20"
                              Name 47  "r21"
                              Name 52  "r22"
                              Name 56  "r23"
                              Name 61  "r24"
                              Name 66  "r30"
                              Name 70  "r31"
                              Name 75  "r32"
                              Name 79  "r33"
                              Name 84  "r34"
                              Name 89  "r40"
                              Name 93  "r41"
                              Name 96  "r42"
                              Name 99  "r43"
                              Name 104  "r44"
                              Name 109  "r50"
                              Name 126  "r51"
                              Name 129  "r61"
                              Name 134  "r62"
                              Name 140  "r65"
                              Name 145  "r66"
                              Name 151  "input"
                              Name 153  "input"
                              Name 156  "@entryPointOutput"
                              Name 157  "param"
                              Decorate 153(input) Location 0
                              Decorate 156(@entryPointOutput) Location 0
               2:             TypeVoid
               3:             TypeFunction 2(void)
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(vec4)
               9:             TypeFunction 6(float) 8(vec4*)
              14:    6(float) Constant 1065353216
              15:    6(float) Constant 1073741824
              16:    6(float) Constant 1077936128
              17:    6(float) Constant 1082130432
              18:     7(vec4) ConstantComposite 14 15 16 17
              20:    6(float) Constant 1084227584
              21:     7(vec4) ConstantComposite 15 16 17 20
              22:             TypeBool
              23:             TypePointer Function 22(bool)
              25:    22(bool) ConstantFalse
              26:             TypeInt 32 1
              27:             TypePointer Function 26(int)
              29:     26(int) Constant 1
              30:             TypePointer Function 6(float)
              32:             TypeFloat 64
              33:             TypePointer Function 32(double)
              35:  32(double) Constant 0 1072693248
              36:             TypeInt 32 0
              37:             TypePointer Function 36(uint)
              39:    36(uint) Constant 1
              40:             TypeVector 22(bool) 2
              41:             TypePointer Function 40(bvec2)
              43:    22(bool) ConstantTrue
              44:   40(bvec2) ConstantComposite 25 43
              45:             TypeVector 26(int) 2
              46:             TypePointer Function 45(ivec2)
              48:     26(int) Constant 2
              49:   45(ivec2) ConstantComposite 29 48
              50:             TypeVector 6(float) 2
              51:             TypePointer Function 50(vec2)
              53:    50(vec2) ConstantComposite 14 15
              54:             TypeVector 32(double) 2
              55:             TypePointer Function 54(dvec2)
              57:  32(double) Constant 0 1073741824
              58:   54(dvec2) ConstantComposite 35 57
              59:             TypeVector 36(uint) 2
              60:             TypePointer Function 59(uvec2)
              62:    36(uint) Constant 2
              63:   59(uvec2) ConstantComposite 39 62
              64:             TypeVector 22(bool) 3
              65:             TypePointer Function 64(bvec3)
              67:   64(bvec3) ConstantComposite 25 43 43
              68:             TypeVector 26(int) 3
              69:             TypePointer Function 68(ivec3)
              71:     26(int) Constant 3
              72:   68(ivec3) ConstantComposite 29 48 71
              73:             TypeVector 6(float) 3
              74:             TypePointer Function 73(vec3)
              76:    73(vec3) ConstantComposite 14 15 16
              77:             TypeVector 32(double) 3
              78:             TypePointer Function 77(dvec3)
              80:  32(double) Constant 0 1074266112
              81:   77(dvec3) ConstantComposite 35 57 80
              82:             TypeVector 36(uint) 3
              83:             TypePointer Function 82(uvec3)
              85:    36(uint) Constant 3
              86:   82(uvec3) ConstantComposite 39 62 85
              87:             TypeVector 22(bool) 4
              88:             TypePointer Function 87(bvec4)
              90:   87(bvec4) ConstantComposite 25 43 43 25
              91:             TypeVector 26(int) 4
              92:             TypePointer Function 91(ivec4)
              94:     26(int) Constant 4
              95:   91(ivec4) ConstantComposite 29 48 71 94
              97:             TypeVector 32(double) 4
              98:             TypePointer Function 97(dvec4)
             100:  32(double) Constant 0 1074790400
             101:   97(dvec4) ConstantComposite 35 57 80 100
             102:             TypeVector 36(uint) 4
             103:             TypePointer Function 102(uvec4)
             105:    36(uint) Constant 4
             106:  102(uvec4) ConstantComposite 39 62 85 105
             107:             TypeMatrix 7(vec4) 4
             108:             TypePointer Function 107(mat4)
             110:    6(float) Constant 0
             111:     7(vec4) ConstantComposite 110 14 15 16
             112:    6(float) Constant 1086324736
             113:    6(float) Constant 1088421888
             114:     7(vec4) ConstantComposite 17 20 112 113
             115:    6(float) Constant 1090519040
             116:    6(float) Constant 1091567616
             117:    6(float) Constant 1092616192
             118:    6(float) Constant 1093664768
             119:     7(vec4) ConstantComposite 115 116 117 118
             120:    6(float) Constant 1094713344
             121:    6(float) Constant 1095761920
             122:    6(float) Constant 1096810496
             123:    6(float) Constant 1097859072
             124:     7(vec4) ConstantComposite 120 121 122 123
             125:   107(mat4) ConstantComposite 111 114 119 124
             127:             TypeMatrix 73(vec3) 2
             128:             TypePointer Function 127(mat2x3)
             130:    73(vec3) ConstantComposite 17 20 112
             131: 127(mat2x3) ConstantComposite 76 130
             132:             TypeMatrix 50(vec2) 3
             133:             TypePointer Function 132(mat3x2)
             135:    50(vec2) ConstantComposite 16 17
             136:    50(vec2) ConstantComposite 20 112
             137: 132(mat3x2) ConstantComposite 53 135 136
             138:             TypeMatrix 50(vec2) 4
             139:             TypePointer Function 138(mat4x2)
             141:    50(vec2) ConstantComposite 113 115
             142: 138(mat4x2) ConstantComposite 53 135 136 141
             143:             TypeMatrix 73(vec3) 4
             144:             TypePointer Function 143(mat4x3)
             146:    73(vec3) ConstantComposite 113 115 116
             147:    73(vec3) ConstantComposite 117 118 120
             148: 143(mat4x3) ConstantComposite 76 130 146 147
             152:             TypePointer Input 7(vec4)
      153(input):  152(vec4*) Variable Input
             155:             TypePointer Output 6(float)
156(@entryPointOutput): 155(float*) Variable Output
         4(main):     2(void) Function None 3
               5:             Label
      151(input):    8(vec4*) Variable Function
      157(param):    8(vec4*) Variable Function
             154:     7(vec4) Load 153(input)
                              Store 151(input) 154
             158:     7(vec4) Load 151(input)
                              Store 157(param) 158
             159:    6(float) FunctionCall 11(@main(vf4;) 157(param)
                              Store 156(@entryPointOutput) 159
                              Return
                              FunctionEnd
  11(@main(vf4;):    6(float) Function None 9
       10(input):    8(vec4*) FunctionParameter
              12:             Label
         13(r00):    8(vec4*) Variable Function
         19(r01):    8(vec4*) Variable Function
         24(r12):   23(bool*) Variable Function
         28(r13):    27(int*) Variable Function
         31(r14):  30(float*) Variable Function
         34(r15): 33(double*) Variable Function
         38(r16):   37(uint*) Variable Function
         42(r20):  41(bvec2*) Variable Function
         47(r21):  46(ivec2*) Variable Function
         52(r22):   51(vec2*) Variable Function
         56(r23):  55(dvec2*) Variable Function
         61(r24):  60(uvec2*) Variable Function
         66(r30):  65(bvec3*) Variable Function
         70(r31):  69(ivec3*) Variable Function
         75(r32):   74(vec3*) Variable Function
         79(r33):  78(dvec3*) Variable Function
         84(r34):  83(uvec3*) Variable Function
         89(r40):  88(bvec4*) Variable Function
         93(r41):  92(ivec4*) Variable Function
         96(r42):    8(vec4*) Variable Function
         99(r43):  98(dvec4*) Variable Function
        104(r44): 103(uvec4*) Variable Function
        109(r50):  108(mat4*) Variable Function
        126(r51):  108(mat4*) Variable Function
        129(r61):128(mat2x3*) Variable Function
        134(r62):133(mat3x2*) Variable Function
        140(r65):139(mat4x2*) Variable Function
        145(r66):144(mat4x3*) Variable Function
                              Store 13(r00) 18
                              Store 19(r01) 21
                              Store 24(r12) 25
                              Store 28(r13) 29
                              Store 31(r14) 14
                              Store 34(r15) 35
                              Store 38(r16) 39
                              Store 42(r20) 44
                              Store 47(r21) 49
                              Store 52(r22) 53
                              Store 56(r23) 58
                              Store 61(r24) 63
                              Store 66(r30) 67
                              Store 70(r31) 72
                              Store 75(r32) 76
                              Store 79(r33) 81
                              Store 84(r34) 86
                              Store 89(r40) 90
                              Store 93(r41) 95
                              Store 96(r42) 18
                              Store 99(r43) 101
                              Store 104(r44) 106
                              Store 109(r50) 125
                              Store 126(r51) 125
                              Store 129(r61) 131
                              Store 134(r62) 137
                              Store 140(r65) 142
                              Store 145(r66) 148
                              ReturnValue 110
                              FunctionEnd
