negativeWorkGroupSize.comp
ERROR: 0:4: 'initializer' : can't read from gl_WorkGroupSize before a fixed workgroup size has been declared 
ERROR: 0:5: '.' : can't read from gl_WorkGroupSize before a fixed workgroup size has been declared 
ERROR: 2 compilation errors.  No code generated.


Shader version: 460
local_size = (64, 1, 1)
ERROR: node is still EOpNull!
0:3  Function Definition: fn( ( global void)
0:3    Function Parameters: 
0:4    Sequence
0:4      Sequence
0:4        move second child to first child ( temp 3-component vector of uint)
0:4          'wgs' ( temp 3-component vector of uint)
0:4          Constant:
0:4            1 (const uint)
0:4            1 (const uint)
0:4            1 (const uint)
0:5      Sequence
0:5        move second child to first child ( temp uint)
0:5          'foo' ( temp uint)
0:5          Constant:
0:5            1 (const uint)
0:10  Function Definition: main( ( global void)
0:10    Function Parameters: 
0:11    Sequence
0:11      Function Call: fn( ( global void)
0:12      Sequence
0:12        move second child to first child ( temp 3-component vector of uint)
0:12          'wgs' ( temp 3-component vector of uint)
0:12          Constant:
0:12            64 (const uint)
0:12            1 (const uint)
0:12            1 (const uint)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' ( const 3-component vector of uint WorkGroupSize)
0:?       64 (const uint)
0:?       1 (const uint)
0:?       1 (const uint)


Linked compute stage:


Shader version: 460
local_size = (64, 1, 1)
ERROR: node is still EOpNull!
0:3  Function Definition: fn( ( global void)
0:3    Function Parameters: 
0:4    Sequence
0:4      Sequence
0:4        move second child to first child ( temp 3-component vector of uint)
0:4          'wgs' ( temp 3-component vector of uint)
0:4          Constant:
0:4            1 (const uint)
0:4            1 (const uint)
0:4            1 (const uint)
0:5      Sequence
0:5        move second child to first child ( temp uint)
0:5          'foo' ( temp uint)
0:5          Constant:
0:5            1 (const uint)
0:10  Function Definition: main( ( global void)
0:10    Function Parameters: 
0:11    Sequence
0:11      Function Call: fn( ( global void)
0:12      Sequence
0:12        move second child to first child ( temp 3-component vector of uint)
0:12          'wgs' ( temp 3-component vector of uint)
0:12          Constant:
0:12            64 (const uint)
0:12            1 (const uint)
0:12            1 (const uint)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' ( const 3-component vector of uint WorkGroupSize)
0:?       64 (const uint)
0:?       1 (const uint)
0:?       1 (const uint)

