versionsErrors.vert
Warning, version 420 is not yet complete; some version-specific features are present, but many are missing.
WARNING: 0:38: attribute deprecated in version 130; may be removed in future release
ERROR: 0:38: 'attribute' : no longer supported in core profile; removed in version 420
ERROR: 0:45: 'discard' : not supported in this stage: vertex
ERROR: 2 compilation errors.  No code generated.


ERROR: node is still EOpNull!
0:42  Function Definition: main( (void)
0:42    Function Parameters: 
0:44    Sequence
0:44      move second child to first child (4-component vector of float)
0:44        gl_Position: direct index for structure (gl_Position 4-component vector of float)
0:44          '__anon__1' (out block{gl_Position,gl_PointSize,gl_ClipDistance,gl_ClipVertex,gl_FrontColor,gl_BackColor,gl_FrontSecondaryColor,gl_BackSecondaryColor,gl_TexCoord,gl_FogFragCoord})
0:44          Constant:
0:44            0 (const uint)
0:44        Construct vec4 (4-component vector of float)
0:44          'color' (in 3-component vector of float)
0:44          Constant:
0:44            142.000000
0:45      Branch: Kill
0:?   Linker Objects
0:?     'color' (in 3-component vector of float)
0:?     'foo' (uniform sampler2DRect)
0:?     'gl_VertexID' (gl_VertexId int)
0:?     'gl_InstanceID' (gl_InstanceId int)


Linked vertex stage:



