430.comp
Warning, version 430 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:4: 'local_size' : cannot change previously set size 
ERROR: 0:5: 'local_size' : too large; see gl_MaxComputeWorkGroupSize 
ERROR: 0:23: 'values' : only the last member of a buffer block can be run-time sized 
ERROR: 0:43: 'in' : global storage input qualifier cannot be used in a compute shader 
ERROR: 0:43: 'location qualifier on input' : not supported in this stage: compute
ERROR: 0:44: 'in' : global storage input qualifier cannot be used in a compute shader 
ERROR: 0:45: 'out' : global storage output qualifier cannot be used in a compute shader 
ERROR: 0:48: 'shared' : cannot apply layout qualifiers to a shared variable 
ERROR: 0:48: 'location' : can only appy to uniform, buffer, in, or out storage qualifiers 
ERROR: 0:49: 'shared' :  cannot initialize this type of qualifier  
ERROR: 0:51: 'local_size' : can only apply to 'in' 
ERROR: 0:51: 'local_size' : can only apply to 'in' 
ERROR: 0:51: 'local_size' : can only apply to 'in' 
ERROR: 0:65: 'assign' :  l-value required "ro" (can't modify a readonly buffer)
ERROR: 14 compilation errors.  No code generated.


Shader version: 430
local_size = (2, 1, 4096)
ERROR: node is still EOpNull!
0:27  Function Definition: main( (void)
0:27    Function Parameters: 
0:29    Sequence
0:29      Barrier (void)
0:30      MemoryBarrier (void)
0:31      MemoryBarrierAtomicCounter (void)
0:32      MemoryBarrierBuffer (void)
0:33      MemoryBarrierShared (void)
0:34      MemoryBarrierImage (void)
0:35      GroupMemoryBarrier (void)
0:36      move second child to first child (int)
0:36        value: direct index for structure (layout(column_major shared ) buffer int)
0:36          'anon@0' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:36          Constant:
0:36            0 (const uint)
0:36        Convert float to int (int)
0:36          indirect index (layout(column_major shared ) float)
0:36            values: direct index for structure (layout(column_major shared ) buffer implicitly-sized array of float)
0:36              'anon@0' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:36              Constant:
0:36                1 (const uint)
0:36            'gl_LocalInvocationIndex' (in uint)
0:39      Test condition and select (void)
0:39        Condition
0:39        Compare Greater Than (bool)
0:39          'a' (int)
0:39          Constant:
0:39            10 (const int)
0:39        true case
0:40        Barrier (void)
0:63  Function Definition: foo( (void)
0:63    Function Parameters: 
0:65    Sequence
0:65      move second child to first child (float)
0:65        direct index (layout(column_major shared ) float)
0:65          values: direct index for structure (layout(column_major shared ) buffer implicitly-sized array of float)
0:65            'ro' (layout(column_major shared ) readonly buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:65            Constant:
0:65              1 (const int)
0:65          Constant:
0:65            2 (const int)
0:65        Constant:
0:65          4.700000
0:66      array length (int)
0:66        values: direct index for structure (layout(column_major shared ) buffer implicitly-sized array of float)
0:66          'ro' (layout(column_major shared ) readonly buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:66          Constant:
0:66            1 (const int)
0:67      Barrier (void)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' (const 3-component vector of uint)
0:?       2 (const uint)
0:?       1 (const uint)
0:?       4096 (const uint)
0:?     'total' (const int)
0:?       66592 (const int)
0:?     'anon@0' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:?     'invalid' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer implicitly-sized array of float values, layout(column_major shared ) buffer int value})
0:?     'v3' (layout(location=2 ) in 3-component vector of float)
0:?     'f' (in float)
0:?     'fo' (out float)
0:?     's' (shared 4-component vector of float)
0:?     'sl' (layout(location=2 ) shared 4-component vector of float)
0:?     'fs' (shared float)
0:?     'arrX' (2-element array of int)
0:?     'arrY' (1-element array of int)
0:?     'arrZ' (4096-element array of int)
0:?     'ro' (layout(column_major shared ) readonly buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})


Linked compute stage:


Shader version: 430
local_size = (2, 1, 4096)
ERROR: node is still EOpNull!
0:27  Function Definition: main( (void)
0:27    Function Parameters: 
0:29    Sequence
0:29      Barrier (void)
0:30      MemoryBarrier (void)
0:31      MemoryBarrierAtomicCounter (void)
0:32      MemoryBarrierBuffer (void)
0:33      MemoryBarrierShared (void)
0:34      MemoryBarrierImage (void)
0:35      GroupMemoryBarrier (void)
0:36      move second child to first child (int)
0:36        value: direct index for structure (layout(column_major shared ) buffer int)
0:36          'anon@0' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:36          Constant:
0:36            0 (const uint)
0:36        Convert float to int (int)
0:36          indirect index (layout(column_major shared ) float)
0:36            values: direct index for structure (layout(column_major shared ) buffer implicitly-sized array of float)
0:36              'anon@0' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:36              Constant:
0:36                1 (const uint)
0:36            'gl_LocalInvocationIndex' (in uint)
0:39      Test condition and select (void)
0:39        Condition
0:39        Compare Greater Than (bool)
0:39          'a' (int)
0:39          Constant:
0:39            10 (const int)
0:39        true case
0:40        Barrier (void)
0:63  Function Definition: foo( (void)
0:63    Function Parameters: 
0:65    Sequence
0:65      move second child to first child (float)
0:65        direct index (layout(column_major shared ) float)
0:65          values: direct index for structure (layout(column_major shared ) buffer implicitly-sized array of float)
0:65            'ro' (layout(column_major shared ) readonly buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:65            Constant:
0:65              1 (const int)
0:65          Constant:
0:65            2 (const int)
0:65        Constant:
0:65          4.700000
0:66      array length (int)
0:66        values: direct index for structure (layout(column_major shared ) buffer implicitly-sized array of float)
0:66          'ro' (layout(column_major shared ) readonly buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
0:66          Constant:
0:66            1 (const int)
0:67      Barrier (void)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' (const 3-component vector of uint)
0:?       2 (const uint)
0:?       1 (const uint)
0:?       4096 (const uint)
0:?     'total' (const int)
0:?       66592 (const int)
0:?     'anon@0' (layout(column_major shared ) buffer block{layout(column_major shared ) buffer int value, layout(column_major shared ) buffer implicitly-sized array of float values})
