ERROR: 0:9: 'in for stage inputs' : not supported for this version or the enabled extensions 
ERROR: 0:10: 'out for stage outputs' : not supported for this version or the enabled extensions 
ERROR: 0:54: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type '2-component vector of float' and a right operand of type '3-component vector of float' (or there is no acceptable conversion)
ERROR: 0:55: '*' :  wrong operand types: no operation '*' exists that takes a left-hand operand of type 'uniform 4X2 matrix of float' and a right operand of type '3-component vector of float' (or there is no acceptable conversion)
ERROR: 0:56: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'uniform 4X2 matrix of float' and a right operand of type 'smooth in 4-component vector of float' (or there is no acceptable conversion)
ERROR: 0:57: '=' :  cannot convert from 'const float' to 'int'
ERROR: 0:58: 'assign' :  cannot convert from 'bool' to 'float'
ERROR: 0:59: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'int' and a right operand of type 'bool' (or there is no acceptable conversion)
ERROR: 0:60: '*' :  wrong operand types: no operation '*' exists that takes a left-hand operand of type 'bool' and a right operand of type 'int' (or there is no acceptable conversion)
ERROR: 0:60: 'assign' :  cannot convert from 'bool' to 'float'
ERROR: 0:61: 'assign' :  cannot convert from 'int' to 'bool'
ERROR: 0:62: '+' :  wrong operand types: no operation '+' exists that takes a left-hand operand of type 'bool' and a right operand of type 'float' (or there is no acceptable conversion)
ERROR: 0:63: 'bitwise-or assign' : not supported for this version or the enabled extensions 
ERROR: 0:63: 'assign' :  cannot convert from 'bool' to 'float'
ERROR: 0:79: ':' :  wrong operand types: no operation ':' exists that takes a left-hand operand of type '4-component vector of float' and a right operand of type '4X4 matrix of float' (or there is no acceptable conversion)
ERROR: 0:79: 'assign' :  cannot convert from '4X4 matrix of float' to 'fragColor 4-component vector of float'
ERROR: 0:82: 'xr' : illegal - vector component fields not from the same set 
ERROR: 0:83: 'z' : vector field selection out of range 
ERROR: 0:84: 'assign' :  l-value required 
ERROR: 0:90: 'int' : overloaded functions must have the same return type 
ERROR: 0:90: 'main' : function already has a body 
ERROR: 0:90: 'int' :  main function cannot return a value
ERROR: 0:91: 'main' : function cannot take any parameter(s) 
ERROR: 0:93: 'a' : variables with qualifier 'const' must be initialized 
ERROR: 0:96: 'out' : overloaded functions must have the same parameter qualifiers 
ERROR: 0:98: 'return' : function return is not matching type: 
ERROR: 26 compilation errors.  No code generated.

ERROR: node is still EOpNull!
0:21  Function Definition: main( (void)
0:21    Function Parameters: 
0:23    Sequence
0:23      Sequence
0:23        move second child to first child (2X3 matrix of float)
0:23          'm23' (2X3 matrix of float)
0:23          Construct mat2x3 (2X3 matrix of float)
0:23            'm' (uniform 4X2 matrix of float)
0:27      Sequence
0:27        move second child to first child (structure)
0:27          'sv' (structure)
0:27          Construct structure (structure)
0:27            Convert int to float (float)
0:27              'a' (int)
0:28      Sequence
0:28        move second child to first child (2-element array of float)
0:28          'ia' (2-element array of float)
0:28          Construct float (2-element array of float)
0:28            3.000000
0:28            direct index (float)
0:28              'i' (smooth in 4-component vector of float)
0:28              1 (const int)
0:29      Sequence
0:29        move second child to first child (float)
0:29          'f1' (float)
0:29          1.000000
0:30      Sequence
