switch.frag
ERROR: 0:11: 'switch' : condition must be a scalar integer expression 
ERROR: 0:14: 'switch' : condition must be a scalar integer expression 
WARNING: 0:21: 'switch' : last case/default label not followed by statements 
ERROR: 0:28: 'switch' : cannot have statements before first case/default label 
ERROR: 0:43: 'default' : duplicate label 
ERROR: 0:63: 'case' : duplicated value 
ERROR: 0:65: 'case' : scalar integer expression required 
ERROR: 0:67: 'case' : constant expression required 
ERROR: 0:89: '' : break statement only allowed in switch and loops 
ERROR: 0:99: 'case' : cannot be nested inside control flow 
ERROR: 0:104: 'case' : cannot be nested inside control flow 
ERROR: 0:108: 'case' : cannot be nested inside control flow 
ERROR: 0:115: 'default' : cannot be nested inside control flow 
ERROR: 0:119: 'case' : cannot appear outside switch statement 
ERROR: 0:120: 'default' : cannot appear outside switch statement 
ERROR: 0:126: 'onlyInSwitch' : undeclared identifier 
WARNING: 0:128: 'switch' : last case/default label not followed by statements 
ERROR: 0:140: 'nestedX' : undeclared identifier 
ERROR: 0:156: 'nestedZ' : undeclared identifier 
ERROR: 17 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:6  Function Definition: main( (void)
0:6    Function Parameters: 
0:?     Sequence
0:11      'f' (highp float)
0:14      'a' (2-element array of mediump int)
0:17      'c' (uniform mediump int)
0:21      switch
0:21      condition
0:21        'c' (uniform mediump int)
0:21      body
0:21        Sequence
0:23          case:  with expression
0:23            Constant:
0:23              2 (const int)
0:26      switch
0:26      condition
0:26        'c' (uniform mediump int)
0:26      body
0:26        Sequence
0:28          Sequence
0:28            move second child to first child (highp float)
0:28              'f' (highp float)
0:28              sine (highp float)
0:28                'x' (smooth in highp float)
0:29          case:  with expression
0:29            Constant:
0:29              2 (const int)
0:?           Sequence
0:30            move second child to first child (highp float)
0:30              'f' (highp float)
0:30              cosine (highp float)
0:30                'x' (smooth in highp float)
0:31            Branch: Break
0:34      switch
0:34      condition
0:34        'c' (uniform mediump int)
0:34      body
0:34        Sequence
0:35          default: 
0:?           Sequence
0:36            Branch: Break
0:37          case:  with expression
0:37            Constant:
0:37              1 (const int)
0:?           Sequence
0:38            move second child to first child (highp float)
0:38              'f' (highp float)
0:38              sine (highp float)
0:38                'x' (smooth in highp float)
0:39            Branch: Break
0:40          case:  with expression
0:40            Constant:
0:40              2 (const int)
0:?           Sequence
0:41            move second child to first child (highp float)
0:41              'f' (highp float)
0:41              cosine (highp float)
0:41                'x' (smooth in highp float)
0:42            Branch: Break
0:43          default: 
0:?           Sequence
0:44            move second child to first child (highp float)
0:44              'f' (highp float)
0:44              tangent (highp float)
0:44                'x' (smooth in highp float)
0:47      switch
0:47      condition
0:47        'c' (uniform mediump int)
0:47      body
0:47        Sequence
0:48          case:  with expression
0:48            Constant:
0:48              1 (const int)
0:?           Sequence
0:49            move second child to first child (highp float)
0:49              'f' (highp float)
0:49              sine (highp float)
0:49                'x' (smooth in highp float)
0:50            Branch: Break
0:51          case:  with expression
0:51            Constant:
0:51              2 (const int)
0:?           Sequence
0:52            switch
0:52            condition
0:52              'd' (uniform mediump int)
0:52            body
0:52              Sequence
0:53                case:  with expression
0:53                  Constant:
0:53                    1 (const int)
