430.vert
Warning, version 430 is not yet complete; some version-specific features are present, but many are missing.
ERROR: 0:3: 'v4' : location qualifiers only appy to uniform, buffer, in, or out storage qualifiers 
ERROR: 0:7: 'location qualifier on input block' : not supported for this version or the enabled extensions 
ERROR: 0:8: 'location qualifier on output block' : not supported for this version or the enabled extensions 
ERROR: 0:21: 'g' : cannot use storage or interpolation qualifiers on structure members 
ERROR: 0:22: 'h' : cannot use storage or interpolation qualifiers on structure members 
ERROR: 0:23: 'i' : cannot use invariant qualifier on structure members 
ERROR: 0:24: 'j' : cannot use memory qualifiers on structure members 
ERROR: 0:25: 'm3' : cannot use layout qualifiers on structure members 
ERROR: 0:28: '' : cannot use invariant qualifier on a function parameter 
ERROR: 0:30: '' : cannot use layout qualifiers on a function parameter 
ERROR: 0:31: '' : cannot use auxiliary or interpolation qualifiers on a function parameter 
ERROR: 11 compilation errors.  No code generated.


ERROR: node is still EOpNull!
0:14  Function Definition: foo( (void)
0:14    Function Parameters: 
0:16    Sequence
0:16      move second child to first child (float)
0:16        direct index (float)
0:16          gl_ClipDistance: direct index for structure (unsized array of float)
0:16            '__anon__0' (out block{gl_ClipDistance})
0:16            Constant:
0:16              0 (const uint)
0:16          Constant:
0:16            2 (const int)
0:16        Constant:
0:16          3.700000
0:31  Function Definition: foo3(vf4;vf3;vf2;vf3; (void)
0:31    Function Parameters: 
0:31      'v4' (in 4-component vector of float)
0:31      'v3' (in 3-component vector of float)
0:31      'v2' (in 2-component vector of float)
0:31      'cv3' (in 3-component vector of float)
0:?   Linker Objects
0:?     'v4' (layout(location=3 ) 4-component vector of float)
0:?     'uv4' (layout(location=3 ) uniform 4-component vector of float)
0:?     'b1' (layout(location=2 ) in block{v})
0:?     'b2' (layout(location=2 ) out block{v})
0:?     '__anon__0' (out block{gl_ClipDistance})
0:?     'gl_VertexID' (gl_VertexId int)
0:?     'gl_InstanceID' (gl_InstanceId int)


Linked vertex stage:

ERROR: Linking vertex stage: Missing entry point: Each stage requires one "void main()" entry point


