300BuiltIns.frag
ERROR: 0:6: 'float' : type requires declaration of default precision qualifier 
ERROR: 0:70: 'noise2' : no matching overloaded function found 
ERROR: 2 compilation errors.  No code generated.


Shader version: 300
ERROR: node is still EOpNull!
0:26  Function Definition: main( (void)
0:26    Function Parameters: 
0:29    Sequence
0:29      Sequence
0:29        move second child to first child (mediump 3-component vector of float)
0:29          'v' (mediump 3-component vector of float)
0:29          mix (mediump 3-component vector of float)
0:29            'x' (mediump 3-component vector of float)
0:29            'y' (mediump 3-component vector of float)
0:29            'bv' (3-component vector of bool)
0:30      Sequence
0:30        move second child to first child (mediump 4-component vector of int)
0:30          'iv10' (mediump 4-component vector of int)
0:30          Absolute value (mediump 4-component vector of int)
0:30            'iv4a' (mediump 4-component vector of int)
0:31      Sequence
0:31        move second child to first child (mediump 4-component vector of int)
0:31          'iv11' (mediump 4-component vector of int)
0:31          Sign (mediump 4-component vector of int)
0:31            'iv4a' (mediump 4-component vector of int)
0:32      Sequence
0:32        move second child to first child (mediump 4-component vector of int)
0:32          'iv12' (mediump 4-component vector of int)
0:32          min (mediump 4-component vector of int)
0:32            'iv4a' (mediump 4-component vector of int)
0:32            'iv4b' (mediump 4-component vector of int)
0:33      Sequence
0:33        move second child to first child (mediump 4-component vector of int)
0:33          'iv13' (mediump 4-component vector of int)
0:33          min (mediump 4-component vector of int)
0:33            'iv4a' (mediump 4-component vector of int)
0:33            'imin' (mediump int)
0:34      Sequence
0:34        move second child to first child (mediump 2-component vector of uint)
0:34          'u' (mediump 2-component vector of uint)
0:34          min (mediump 2-component vector of uint)
0:34            'uv2x' (mediump 2-component vector of uint)
0:34            'uv2y' (mediump 2-component vector of uint)
0:35      Sequence
0:35        move second child to first child (mediump 4-component vector of uint)
0:35          'uv' (mediump 4-component vector of uint)
0:35          min (mediump 4-component vector of uint)
0:35            'uv4y' (mediump 4-component vector of uint)
0:35            'uy' (mediump uint)
0:36      Sequence
0:36        move second child to first child (mediump 3-component vector of int)
0:36          'iv14' (mediump 3-component vector of int)
0:36          max (mediump 3-component vector of int)
0:36            'iv3a' (mediump 3-component vector of int)
0:36            'iv3b' (mediump 3-component vector of int)
0:37      Sequence
0:37        move second child to first child (mediump 4-component vector of int)
0:37          'iv15' (mediump 4-component vector of int)
0:37          max (mediump 4-component vector of int)
0:37            'iv4a' (mediump 4-component vector of int)
0:37            'imax' (mediump int)
0:38      Sequence
0:38        move second child to first child (mediump 2-component vector of uint)
0:38          'u10' (mediump 2-component vector of uint)
0:38          max (mediump 2-component vector of uint)
0:38            'uv2x' (mediump 2-component vector of uint)
0:38            'uv2y' (mediump 2-component vector of uint)
0:39      Sequence
0:39        move second child to first child (mediump 2-component vector of uint)
0:39          'u11' (mediump 2-component vector of uint)
0:39          max (mediump 2-component vector of uint)
0:39            'uv2x' (mediump 2-component vector of uint)
0:39            'uy' (mediump uint)
0:40      Sequence
0:40        move second child to first child (mediump 4-component vector of int)
0:40          'iv16' (mediump 4-component vector of int)
0:40          clamp (mediump 4-component vector of int)
0:40            'iv4a' (mediump 4-component vector of int)
0:40            'iv4a' (mediump 4-component vector of int)
0:40            'iv4b' (mediump 4-component vector of int)
