150.geom
Warning, version 150 is not yet complete; some version-specific features are present, but many are missing.
ERROR: 0:15: 'fromVertex' : block instance name redefinition 
ERROR: 0:19: 'fromVertex' : redefinition 
ERROR: 0:21: 'fooC' : block instance name redefinition 
ERROR: 0:29: 'EmitStreamVertex' : no matching overloaded function found 
ERROR: 0:30: 'EndStreamPrimitive' : no matching overloaded function found 
ERROR: 0:44: 'stream' : can only be used on an output 
ERROR: 0:45: 'stream' : can only be used on an output 
ERROR: 0:46: 'stream' : can only be used on an output 
ERROR: 0:47: 'stream' : can only be used on an output 
ERROR: 0:60: 'stream' : member cannot contradict block 
ERROR: 0:65: 'max_vertices' : can only apply to a standalone qualifier 
ERROR: 0:70: 'points' : cannot change previously set output primitive 
ERROR: 0:71: 'points' : cannot change previously set output primitive 
ERROR: 0:72: 'triangle_strip' : does not apply to input 
ERROR: 0:73: 'triangle_strip' : cannot be used here 
ERROR: 0:74: 'triangle_strip' : can only apply to a standalone qualifier 
ERROR: 0:75: 'triangle_strip' : can only apply to a standalone qualifier 
ERROR: 0:76: 'invocations' : not supported for this version or the enabled extensions 
ERROR: 0:76: 'invocations' : can only apply to a standalone qualifier 
ERROR: 0:78: 'invocations' : not supported for this version or the enabled extensions 
ERROR: 0:78: 'invocations' : can only apply to a standalone qualifier 
ERROR: 0:79: 'max_vertices' : can only apply to a standalone qualifier 
ERROR: 0:80: 'triangle_strip' : can only apply to a standalone qualifier 
ERROR: 0:83: 'lines' : does not only apply to output 
ERROR: 0:85: 'triangles' : cannot change previously set input primitive 
ERROR: 0:86: 'triangles_adjacency' : cannot change previously set input primitive 
ERROR: 0:88: 'invocations' : not supported for this version or the enabled extensions 
ERROR: 0:88: 'max_vertices' : too large, must be less than gl_MaxGeometryOutputVertices 
ERROR: 0:91: 'stream' : member cannot contradict block 
ERROR: 29 compilation errors.  No code generated.


invocations = 4
max_vertices = 300
input primitive = lines_adjancency
output primitive = triangle_strip
ERROR: node is still EOpNull!
0:25  Function Definition: main( (void)
0:25    Function Parameters: 
0:27    Sequence
0:27      EmitVertex (void)
0:28      EndPrimitive (void)
0:29      Constant:
0:29        0.000000
0:30      Constant:
0:30        0.000000
0:32      move second child to first child (3-component vector of float)
0:32        color: direct index for structure (layout(stream=0 ) 3-component vector of float)
0:32          '__anon__0' (layout(stream=0 ) out block{color})
0:32          Constant:
0:32            0 (const uint)
0:32        color: direct index for structure (3-component vector of float)
0:32          'fromV' (in block{color})
0:32          Constant:
0:32            0 (const int)
0:33      move second child to first child (float)
0:33        direct index (layout(stream=0 ) float)
0:33          gl_ClipDistance: direct index for structure (layout(stream=0 ) unsized array of float)
0:33            '__anon__1' (layout(stream=0 ) out block{gl_Position,gl_PointSize,gl_ClipDistance})
0:33            Constant:
0:33              2 (const uint)
0:33          Constant:
0:33            3 (const int)
0:33        direct index (float)
0:33          gl_ClipDistance: direct index for structure (unsized array of float)
0:33            direct index (block{gl_Position,gl_PointSize,gl_ClipDistance})
0:33              'gl_in' (in 4-element array of block{gl_Position,gl_PointSize,gl_ClipDistance})
0:33              Constant:
0:33                1 (const int)
0:33            Constant:
0:33              2 (const int)
0:33          Constant:
0:33            2 (const int)
0:34      move second child to first child (4-component vector of float)
0:34        gl_Position: direct index for structure (layout(stream=0 ) gl_Position 4-component vector of float)
0:34          '__anon__1' (layout(stream=0 ) out block{gl_Position,gl_PointSize,gl_ClipDistance})
0:34          Constant:
0:34            0 (const uint)
0:34        gl_Position: direct index for structure (4-component vector of float)
0:34          direct index (block{gl_Position,gl_PointSize,gl_ClipDistance})
0:34            'gl_in' (in 4-element array of block{gl_Position,gl_PointSize,gl_ClipDistance})
0:34            Constant:
0:34              0 (const int)
0:34          Constant:
