Warning, version 150 is not yet complete; some version-specific features are present, but many are missing.
ERROR: 0:7: 'EmitStreamVertex' : no matching overloaded function found 
ERROR: 0:8: 'EndStreamPrimitive' : no matching overloaded function found 
ERROR: 2 compilation errors.  No code generated.

ERROR: node is still EOpNull!
0:3  Function Definition: main( (void)
0:3    Function Parameters: 
0:5    Sequence
0:5      EmitVertex (void)
0:6      EndPrimitive (void)
0:7      Constant:
0:7        0.000000
0:8      Constant:
0:8        0.000000
0:?   Linker Objects

