spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 718

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 50  "d"
                              Name 54  "bigColor"
                              Name 66  "bigColor1_1"
                              Name 97  "d2"
                              Name 105  "d3"
                              Name 109  "bigColor1_2"
                              Name 120  "bigColor1_3"
                              Name 126  "d4"
                              Name 137  "i"
                              Name 144  "Count"
                              Name 147  "bigColor2"
                              Name 165  "bigColor3"
                              Name 170  "i"
                              Name 184  "i"
                              Name 218  "i"
                              Name 239  "i"
                              Name 264  "i"
                              Name 298  "bigColor4"
                              Name 334  "d5"
                              Name 338  "bigColor5"
                              Name 355  "d6"
                              Name 367  "bigColor6"
                              Name 401  "d7"
                              Name 434  "bigColor7"
                              Name 457  "d8"
                              Name 497  "d9"
                              Name 527  "d10"
                              Name 535  "d11"
                              Name 545  "d12"
                              Name 569  "bigColor8"
                              Name 596  "gl_FragColor"
                              Name 603  "d14"
                              Name 608  "d15"
                              Name 626  "d16"
                              Name 664  "d17"
                              Name 670  "d18"
                              Name 701  "d13"
                              Name 702  "d19"
                              Name 703  "d20"
                              Name 704  "d21"
                              Name 705  "d22"
                              Name 706  "d23"
                              Name 707  "d24"
                              Name 708  "d25"
                              Name 709  "d26"
                              Name 710  "d27"
                              Name 711  "d28"
                              Name 712  "d29"
                              Name 713  "d30"
                              Name 714  "d31"
                              Name 715  "d32"
                              Name 716  "d33"
                              Name 717  "d34"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              16:             TypeBool
              17:    16(bool) ConstantTrue
              18:             TypeInt 32 0
              19:     18(int) Constant 0
              20:             TypePointer Function 6(float)
              23:    6(float) Constant 1051260355
              27:    7(fvec4) ConstantComposite 23 23 23 23
              33:    6(float) Constant 1059648963
              37:    7(fvec4) ConstantComposite 33 33 33 33
              49:             TypePointer UniformConstant 6(float)
           50(d):     49(ptr) Variable UniformConstant
              53:             TypePointer UniformConstant 7(fvec4)
    54(bigColor):     53(ptr) Variable UniformConstant
              61:     18(int) Constant 2
 66(bigColor1_1):     53(ptr) Variable UniformConstant
              70:     18(int) Constant 3
              86:    6(float) Constant 1109917696
              89:    6(float) Constant 1065353216
          97(d2):     49(ptr) Variable UniformConstant
             102:     18(int) Constant 1
         105(d3):     49(ptr) Variable UniformConstant
109(bigColor1_2):     53(ptr) Variable UniformConstant
120(bigColor1_3):     53(ptr) Variable UniformConstant
         126(d4):     49(ptr) Variable UniformConstant
             135:             TypeInt 32 1
             136:             TypePointer Function 135(int)
             138:    135(int) Constant 0
             143:             TypePointer UniformConstant 135(int)
      144(Count):    143(ptr) Variable UniformConstant
  147(bigColor2):     53(ptr) Variable UniformConstant
             152:    135(int) Constant 1
  165(bigColor3):     53(ptr) Variable UniformConstant
             169:    16(bool) ConstantFalse
             175:    135(int) Constant 42
             189:    135(int) Constant 100
             193:    6(float) Constant 1101004800
             223:    135(int) Constant 120
  298(bigColor4):     53(ptr) Variable UniformConstant
         334(d5):     49(ptr) Variable UniformConstant
  338(bigColor5):     53(ptr) Variable UniformConstant
         355(d6):     49(ptr) Variable UniformConstant
  367(bigColor6):     53(ptr) Variable UniformConstant
         401(d7):     49(ptr) Variable UniformConstant
             429:    6(float) Constant 0
  434(bigColor7):     53(ptr) Variable UniformConstant
         457(d8):     49(ptr) Variable UniformConstant
             477:    6(float) Constant 1073741824
         497(d9):     49(ptr) Variable UniformConstant
             513:    6(float) Constant 1084227584
        527(d10):     49(ptr) Variable UniformConstant
        535(d11):     49(ptr) Variable UniformConstant
        545(d12):     49(ptr) Variable UniformConstant
             567:    6(float) Constant 1092616192
  569(bigColor8):     53(ptr) Variable UniformConstant
             595:             TypePointer Output 7(fvec4)
596(gl_FragColor):    595(ptr) Variable Output
        603(d14):     49(ptr) Variable UniformConstant
        608(d15):     49(ptr) Variable UniformConstant
        626(d16):     49(ptr) Variable UniformConstant
        664(d17):     49(ptr) Variable UniformConstant
        670(d18):     49(ptr) Variable UniformConstant
        701(d13):     49(ptr) Variable UniformConstant
        702(d19):     49(ptr) Variable UniformConstant
        703(d20):     49(ptr) Variable UniformConstant
