spv.loops.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 743

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 616
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 54  "d"
                              Name 58  "bigColor"
                              Name 72  "bigColor1_1"
                              Name 107  "d2"
                              Name 115  "d3"
                              Name 119  "bigColor1_2"
                              Name 132  "bigColor1_3"
                              Name 138  "d4"
                              Name 149  "i"
                              Name 158  "Count"
                              Name 161  "bigColor2"
                              Name 172  "bigColor3"
                              Name 180  "i"
                              Name 196  "i"
                              Name 232  "i"
                              Name 255  "i"
                              Name 280  "i"
                              Name 309  "bigColor4"
                              Name 345  "bigColor5"
                              Name 351  "d5"
                              Name 367  "d6"
                              Name 381  "bigColor6"
                              Name 419  "d7"
                              Name 451  "bigColor7"
                              Name 470  "d8"
                              Name 513  "d9"
                              Name 545  "d10"
                              Name 553  "d11"
                              Name 563  "d12"
                              Name 589  "bigColor8"
                              Name 616  "gl_FragColor"
                              Name 625  "d14"
                              Name 630  "d15"
                              Name 650  "d16"
                              Name 688  "d18"
                              Name 699  "d17"
                              Name 726  "d13"
                              Name 727  "d19"
                              Name 728  "d20"
                              Name 729  "d21"
                              Name 730  "d22"
                              Name 731  "d23"
                              Name 732  "d24"
                              Name 733  "d25"
                              Name 734  "d26"
                              Name 735  "d27"
                              Name 736  "d28"
                              Name 737  "d29"
                              Name 738  "d30"
                              Name 739  "d31"
                              Name 740  "d32"
                              Name 741  "d33"
                              Name 742  "d34"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              18:             TypeBool
              19:    18(bool) ConstantTrue
              20:             TypeInt 32 0
              21:     20(int) Constant 0
              22:             TypePointer Function 6(float)
              25:    6(float) Constant 1051260355
              29:    7(fvec4) ConstantComposite 25 25 25 25
              35:    6(float) Constant 1059648963
              39:    7(fvec4) ConstantComposite 35 35 35 35
              53:             TypePointer UniformConstant 6(float)
           54(d):     53(ptr) Variable UniformConstant
              57:             TypePointer UniformConstant 7(fvec4)
    58(bigColor):     57(ptr) Variable UniformConstant
              67:     20(int) Constant 2
 72(bigColor1_1):     57(ptr) Variable UniformConstant
              76:     20(int) Constant 3
              94:    6(float) Constant 1109917696
              97:    6(float) Constant 1065353216
         107(d2):     53(ptr) Variable UniformConstant
             112:     20(int) Constant 1
         115(d3):     53(ptr) Variable UniformConstant
119(bigColor1_2):     57(ptr) Variable UniformConstant
132(bigColor1_3):     57(ptr) Variable UniformConstant
         138(d4):     53(ptr) Variable UniformConstant
             147:             TypeInt 32 1
             148:             TypePointer Function 147(int)
             150:    147(int) Constant 0
             157:             TypePointer UniformConstant 147(int)
      158(Count):    157(ptr) Variable UniformConstant
  161(bigColor2):     57(ptr) Variable UniformConstant
             166:    147(int) Constant 1
  172(bigColor3):     57(ptr) Variable UniformConstant
             187:    147(int) Constant 42
             203:    147(int) Constant 100
             207:    6(float) Constant 1101004800
             239:    147(int) Constant 120
  309(bigColor4):     57(ptr) Variable UniformConstant
  345(bigColor5):     57(ptr) Variable UniformConstant
         351(d5):     53(ptr) Variable UniformConstant
         367(d6):     53(ptr) Variable UniformConstant
  381(bigColor6):     57(ptr) Variable UniformConstant
         419(d7):     53(ptr) Variable UniformConstant
             446:    6(float) Constant 0
  451(bigColor7):     57(ptr) Variable UniformConstant
         470(d8):     53(ptr) Variable UniformConstant
             487:    6(float) Constant 1073741824
         513(d9):     53(ptr) Variable UniformConstant
             529:    6(float) Constant 1084227584
        545(d10):     53(ptr) Variable UniformConstant
        553(d11):     53(ptr) Variable UniformConstant
        563(d12):     53(ptr) Variable UniformConstant
             587:    6(float) Constant 1092616192
  589(bigColor8):     57(ptr) Variable UniformConstant
             615:             TypePointer Output 7(fvec4)
616(gl_FragColor):    615(ptr) Variable Output
        625(d14):     53(ptr) Variable UniformConstant
        630(d15):     53(ptr) Variable UniformConstant
        650(d16):     53(ptr) Variable UniformConstant
        688(d18):     53(ptr) Variable UniformConstant
        699(d17):     53(ptr) Variable UniformConstant
        726(d13):     53(ptr) Variable UniformConstant
        727(d19):     53(ptr) Variable UniformConstant
        728(d20):     53(ptr) Variable UniformConstant
        729(d21):     53(ptr) Variable UniformConstant
