cppIndent.vert
ERROR: 0:61: 'macro expansion' : Too few args in Macro FUNC
ERROR: 0:61: '' :  syntax error
ERROR: 2 compilation errors.  No code generated.


Shader version: 110
ERROR: node is still EOpNull!
0:5  Sequence
0:5    move second child to first child (float)
0:5      'sum' (float)
0:5      Constant:
0:5        0.000000
0:7  Function Definition: main( (void)
0:7    Function Parameters: 
0:12    Sequence
0:12      add second child into first child (float)
0:12        'sum' (float)
0:12        Constant:
0:12          1.000000
0:22      add second child into first child (float)
0:22        'sum' (float)
0:22        Constant:
0:22          300.000000
0:37      add second child into first child (float)
0:37        'sum' (float)
0:37        Constant:
0:37          600000.000000
0:47      add second child into first child (float)
0:47        'sum' (float)
0:47        Constant:
0:47          80000000.000000
0:52      add second child into first child (float)
0:52        'sum' (float)
0:52        Constant:
0:52          900000000.000000
0:56      move second child to first child (4-component vector of float)
0:56        'gl_Position' (gl_Position 4-component vector of float)
0:56        Construct vec4 (4-component vector of float)
0:56          'sum' (float)
0:?   Linker Objects
0:?     'sum' (float)


Linked vertex stage:


Shader version: 110
ERROR: node is still EOpNull!
0:5  Sequence
0:5    move second child to first child (float)
0:5      'sum' (float)
0:5      Constant:
0:5        0.000000
0:7  Function Definition: main( (void)
0:7    Function Parameters: 
0:12    Sequence
0:12      add second child into first child (float)
0:12        'sum' (float)
0:12        Constant:
0:12          1.000000
0:22      add second child into first child (float)
0:22        'sum' (float)
0:22        Constant:
0:22          300.000000
0:37      add second child into first child (float)
0:37        'sum' (float)
0:37        Constant:
0:37          600000.000000
0:47      add second child into first child (float)
0:47        'sum' (float)
0:47        Constant:
0:47          80000000.000000
0:52      add second child into first child (float)
0:52        'sum' (float)
0:52        Constant:
0:52          900000000.000000
0:56      move second child to first child (4-component vector of float)
0:56        'gl_Position' (gl_Position 4-component vector of float)
0:56        Construct vec4 (4-component vector of float)
0:56          'sum' (float)
0:?   Linker Objects
0:?     'sum' (float)

