spv.loopsArtificial.frag

Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 188

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 141
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 140
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 18  "bigColor4"
                              Name 28  "d4"
                              Name 81  "d13"
                              Name 141  "gl_FragColor"
                              Name 143  "bigColor"
                              Name 144  "bigColor1_1"
                              Name 145  "bigColor1_2"
                              Name 146  "bigColor1_3"
                              Name 147  "bigColor2"
                              Name 148  "bigColor3"
                              Name 149  "bigColor5"
                              Name 150  "bigColor6"
                              Name 151  "bigColor7"
                              Name 152  "bigColor8"
                              Name 153  "d"
                              Name 154  "d2"
                              Name 155  "d3"
                              Name 156  "d5"
                              Name 157  "d6"
                              Name 158  "d7"
                              Name 159  "d8"
                              Name 160  "d9"
                              Name 161  "d10"
                              Name 162  "d11"
                              Name 163  "d12"
                              Name 164  "d14"
                              Name 165  "d15"
                              Name 166  "d16"
                              Name 167  "d17"
                              Name 168  "d18"
                              Name 169  "d19"
                              Name 170  "d20"
                              Name 171  "d21"
                              Name 172  "d22"
                              Name 173  "d23"
                              Name 174  "d24"
                              Name 175  "d25"
                              Name 176  "d26"
                              Name 177  "d27"
                              Name 178  "d28"
                              Name 179  "d29"
                              Name 180  "d30"
                              Name 181  "d31"
                              Name 182  "d32"
                              Name 183  "d33"
                              Name 184  "d34"
                              Name 187  "Count"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              17:             TypePointer UniformConstant 7(fvec4)
   18(bigColor4):     17(ptr) Variable UniformConstant
              22:             TypeInt 32 0
              23:     22(int) Constant 0
              24:             TypePointer Function 6(float)
              27:             TypePointer UniformConstant 6(float)
          28(d4):     27(ptr) Variable UniformConstant
              30:             TypeBool
              34:    6(float) Constant 1073741824
              35:     22(int) Constant 2
              48:    6(float) Constant 1065353216
              51:     22(int) Constant 1
              78:     22(int) Constant 3
         81(d13):     27(ptr) Variable UniformConstant
             140:             TypePointer Output 7(fvec4)
141(gl_FragColor):    140(ptr) Variable Output
   143(bigColor):     17(ptr) Variable UniformConstant
144(bigColor1_1):     17(ptr) Variable UniformConstant
145(bigColor1_2):     17(ptr) Variable UniformConstant
146(bigColor1_3):     17(ptr) Variable UniformConstant
  147(bigColor2):     17(ptr) Variable UniformConstant
  148(bigColor3):     17(ptr) Variable UniformConstant
  149(bigColor5):     17(ptr) Variable UniformConstant
  150(bigColor6):     17(ptr) Variable UniformConstant
  151(bigColor7):     17(ptr) Variable UniformConstant
  152(bigColor8):     17(ptr) Variable UniformConstant
          153(d):     27(ptr) Variable UniformConstant
         154(d2):     27(ptr) Variable UniformConstant
         155(d3):     27(ptr) Variable UniformConstant
         156(d5):     27(ptr) Variable UniformConstant
         157(d6):     27(ptr) Variable UniformConstant
         158(d7):     27(ptr) Variable UniformConstant
         159(d8):     27(ptr) Variable UniformConstant
         160(d9):     27(ptr) Variable UniformConstant
        161(d10):     27(ptr) Variable UniformConstant
        162(d11):     27(ptr) Variable UniformConstant
        163(d12):     27(ptr) Variable UniformConstant
        164(d14):     27(ptr) Variable UniformConstant
        165(d15):     27(ptr) Variable UniformConstant
        166(d16):     27(ptr) Variable UniformConstant
        167(d17):     27(ptr) Variable UniformConstant
        168(d18):     27(ptr) Variable UniformConstant
        169(d19):     27(ptr) Variable UniformConstant
        170(d20):     27(ptr) Variable UniformConstant
        171(d21):     27(ptr) Variable UniformConstant
        172(d22):     27(ptr) Variable UniformConstant
        173(d23):     27(ptr) Variable UniformConstant
        174(d24):     27(ptr) Variable UniformConstant
        175(d25):     27(ptr) Variable UniformConstant
        176(d26):     27(ptr) Variable UniformConstant
        177(d27):     27(ptr) Variable UniformConstant
        178(d28):     27(ptr) Variable UniformConstant
        179(d29):     27(ptr) Variable UniformConstant
        180(d30):     27(ptr) Variable UniformConstant
        181(d31):     27(ptr) Variable UniformConstant
        182(d32):     27(ptr) Variable UniformConstant
        183(d33):     27(ptr) Variable UniformConstant
        184(d34):     27(ptr) Variable UniformConstant
             185:             TypeInt 32 1
             186:             TypePointer UniformConstant 185(int)
      187(Count):    186(ptr) Variable UniformConstant
         4(main):           2 Function None 3
               5:             Label
        9(color):      8(ptr) Variable Function
              12:    7(fvec4) Load 11(BaseColor)
                              Store 9(color) 12
                              Branch 13
              13:             Label
                              LoopMerge 15 16 None
                              Branch 14
              14:             Label
              19:    7(fvec4) Load 18(bigColor4)
              20:    7(fvec4) Load 9(color)
              21:    7(fvec4) FAdd 20 19
                              Store 9(color) 21
              25:     24(ptr) AccessChain 9(color) 23
              26:    6(float) Load 25
              29:    6(float) Load 28(d4)
              31:    30(bool) FOrdLessThan 26 29
                              SelectionMerge 33 None
                              BranchConditional 31 32 33
              32:               Label
              36:     24(ptr)   AccessChain 9(color) 35
              37:    6(float)   Load 36
              38:    6(float)   FAdd 37 34
              39:     24(ptr)   AccessChain 9(color) 35
                                Store 39 38
              40:     24(ptr)   AccessChain 9(color) 35
              41:    6(float)   Load 40
              42:    6(float)   Load 28(d4)
              43:    30(bool)   FOrdLessThan 41 42
                                SelectionMerge 45 None
                                BranchConditional 43 44 45
              44:                 Label
              46:     24(ptr)     AccessChain 9(color) 23
              47:    6(float)     Load 46
              49:    6(float)     FAdd 47 48
                                  Store 46 49
                                  Branch 16
              45:               Label
                                Branch 33
              33:             Label
              52:     24(ptr) AccessChain 9(color) 51
              53:    6(float) Load 52
              54:    6(float) Load 28(d4)
