spv.loopsArtificial.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 186

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 17  "bigColor4"
                              Name 27  "d4"
                              Name 79  "d13"
                              Name 139  "gl_FragColor"
                              Name 141  "bigColor"
                              Name 142  "bigColor1_1"
                              Name 143  "bigColor1_2"
                              Name 144  "bigColor1_3"
                              Name 145  "bigColor2"
                              Name 146  "bigColor3"
                              Name 147  "bigColor5"
                              Name 148  "bigColor6"
                              Name 149  "bigColor7"
                              Name 150  "bigColor8"
                              Name 151  "d"
                              Name 152  "d2"
                              Name 153  "d3"
                              Name 154  "d5"
                              Name 155  "d6"
                              Name 156  "d7"
                              Name 157  "d8"
                              Name 158  "d9"
                              Name 159  "d10"
                              Name 160  "d11"
                              Name 161  "d12"
                              Name 162  "d14"
                              Name 163  "d15"
                              Name 164  "d16"
                              Name 165  "d17"
                              Name 166  "d18"
                              Name 167  "d19"
                              Name 168  "d20"
                              Name 169  "d21"
                              Name 170  "d22"
                              Name 171  "d23"
                              Name 172  "d24"
                              Name 173  "d25"
                              Name 174  "d26"
                              Name 175  "d27"
                              Name 176  "d28"
                              Name 177  "d29"
                              Name 178  "d30"
                              Name 179  "d31"
                              Name 180  "d32"
                              Name 181  "d33"
                              Name 182  "d34"
                              Name 185  "Count"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              16:             TypePointer UniformConstant 7(fvec4)
   17(bigColor4):     16(ptr) Variable UniformConstant
              21:             TypeInt 32 0
              22:     21(int) Constant 0
              23:             TypePointer Function 6(float)
              26:             TypePointer UniformConstant 6(float)
          27(d4):     26(ptr) Variable UniformConstant
              29:             TypeBool
              33:    6(float) Constant 1073741824
              34:     21(int) Constant 2
              47:    6(float) Constant 1065353216
              50:     21(int) Constant 1
              76:     21(int) Constant 3
         79(d13):     26(ptr) Variable UniformConstant
             138:             TypePointer Output 7(fvec4)
139(gl_FragColor):    138(ptr) Variable Output
   141(bigColor):     16(ptr) Variable UniformConstant
142(bigColor1_1):     16(ptr) Variable UniformConstant
143(bigColor1_2):     16(ptr) Variable UniformConstant
144(bigColor1_3):     16(ptr) Variable UniformConstant
  145(bigColor2):     16(ptr) Variable UniformConstant
  146(bigColor3):     16(ptr) Variable UniformConstant
  147(bigColor5):     16(ptr) Variable UniformConstant
  148(bigColor6):     16(ptr) Variable UniformConstant
  149(bigColor7):     16(ptr) Variable UniformConstant
  150(bigColor8):     16(ptr) Variable UniformConstant
          151(d):     26(ptr) Variable UniformConstant
         152(d2):     26(ptr) Variable UniformConstant
         153(d3):     26(ptr) Variable UniformConstant
         154(d5):     26(ptr) Variable UniformConstant
         155(d6):     26(ptr) Variable UniformConstant
         156(d7):     26(ptr) Variable UniformConstant
         157(d8):     26(ptr) Variable UniformConstant
         158(d9):     26(ptr) Variable UniformConstant
        159(d10):     26(ptr) Variable UniformConstant
        160(d11):     26(ptr) Variable UniformConstant
        161(d12):     26(ptr) Variable UniformConstant
        162(d14):     26(ptr) Variable UniformConstant
        163(d15):     26(ptr) Variable UniformConstant
        164(d16):     26(ptr) Variable UniformConstant
        165(d17):     26(ptr) Variable UniformConstant
        166(d18):     26(ptr) Variable UniformConstant
        167(d19):     26(ptr) Variable UniformConstant
        168(d20):     26(ptr) Variable UniformConstant
        169(d21):     26(ptr) Variable UniformConstant
        170(d22):     26(ptr) Variable UniformConstant
        171(d23):     26(ptr) Variable UniformConstant
        172(d24):     26(ptr) Variable UniformConstant
        173(d25):     26(ptr) Variable UniformConstant
        174(d26):     26(ptr) Variable UniformConstant
        175(d27):     26(ptr) Variable UniformConstant
        176(d28):     26(ptr) Variable UniformConstant
        177(d29):     26(ptr) Variable UniformConstant
        178(d30):     26(ptr) Variable UniformConstant
        179(d31):     26(ptr) Variable UniformConstant
        180(d32):     26(ptr) Variable UniformConstant
        181(d33):     26(ptr) Variable UniformConstant
        182(d34):     26(ptr) Variable UniformConstant
             183:             TypeInt 32 1
             184:             TypePointer UniformConstant 183(int)
      185(Count):    184(ptr) Variable UniformConstant
         4(main):           2 Function None 3
               5:             Label
        9(color):      8(ptr) Variable Function
