spv.loopsArtificial.frag
WARNING: 0:14: varying deprecated in version 130; may be removed in future release


Linked fragment stage:


// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 187

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 11 140
                              ExecutionMode 4 OriginLowerLeft
                              Source GLSL 130
                              Name 4  "main"
                              Name 9  "color"
                              Name 11  "BaseColor"
                              Name 18  "bigColor4"
                              Name 28  "d4"
                              Name 80  "d13"
                              Name 140  "gl_FragColor"
                              Name 142  "bigColor"
                              Name 143  "bigColor1_1"
                              Name 144  "bigColor1_2"
                              Name 145  "bigColor1_3"
                              Name 146  "bigColor2"
                              Name 147  "bigColor3"
                              Name 148  "bigColor5"
                              Name 149  "bigColor6"
                              Name 150  "bigColor7"
                              Name 151  "bigColor8"
                              Name 152  "d"
                              Name 153  "d2"
                              Name 154  "d3"
                              Name 155  "d5"
                              Name 156  "d6"
                              Name 157  "d7"
                              Name 158  "d8"
                              Name 159  "d9"
                              Name 160  "d10"
                              Name 161  "d11"
                              Name 162  "d12"
                              Name 163  "d14"
                              Name 164  "d15"
                              Name 165  "d16"
                              Name 166  "d17"
                              Name 167  "d18"
                              Name 168  "d19"
                              Name 169  "d20"
                              Name 170  "d21"
                              Name 171  "d22"
                              Name 172  "d23"
                              Name 173  "d24"
                              Name 174  "d25"
                              Name 175  "d26"
                              Name 176  "d27"
                              Name 177  "d28"
                              Name 178  "d29"
                              Name 179  "d30"
                              Name 180  "d31"
                              Name 181  "d32"
                              Name 182  "d33"
                              Name 183  "d34"
                              Name 186  "Count"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 4
               8:             TypePointer Function 7(fvec4)
              10:             TypePointer Input 7(fvec4)
   11(BaseColor):     10(ptr) Variable Input
              17:             TypePointer UniformConstant 7(fvec4)
   18(bigColor4):     17(ptr) Variable UniformConstant
              22:             TypeInt 32 0
              23:     22(int) Constant 0
              24:             TypePointer Function 6(float)
              27:             TypePointer UniformConstant 6(float)
          28(d4):     27(ptr) Variable UniformConstant
              30:             TypeBool
              34:    6(float) Constant 1073741824
              35:     22(int) Constant 2
              48:    6(float) Constant 1065353216
              51:     22(int) Constant 1
              77:     22(int) Constant 3
         80(d13):     27(ptr) Variable UniformConstant
             139:             TypePointer Output 7(fvec4)
140(gl_FragColor):    139(ptr) Variable Output
   142(bigColor):     17(ptr) Variable UniformConstant
143(bigColor1_1):     17(ptr) Variable UniformConstant
144(bigColor1_2):     17(ptr) Variable UniformConstant
145(bigColor1_3):     17(ptr) Variable UniformConstant
  146(bigColor2):     17(ptr) Variable UniformConstant
  147(bigColor3):     17(ptr) Variable UniformConstant
  148(bigColor5):     17(ptr) Variable UniformConstant
  149(bigColor6):     17(ptr) Variable UniformConstant
  150(bigColor7):     17(ptr) Variable UniformConstant
  151(bigColor8):     17(ptr) Variable UniformConstant
          152(d):     27(ptr) Variable UniformConstant
         153(d2):     27(ptr) Variable UniformConstant
         154(d3):     27(ptr) Variable UniformConstant
         155(d5):     27(ptr) Variable UniformConstant
         156(d6):     27(ptr) Variable UniformConstant
         157(d7):     27(ptr) Variable UniformConstant
         158(d8):     27(ptr) Variable UniformConstant
         159(d9):     27(ptr) Variable UniformConstant
        160(d10):     27(ptr) Variable UniformConstant
        161(d11):     27(ptr) Variable UniformConstant
        162(d12):     27(ptr) Variable UniformConstant
        163(d14):     27(ptr) Variable UniformConstant
        164(d15):     27(ptr) Variable UniformConstant
        165(d16):     27(ptr) Variable UniformConstant
        166(d17):     27(ptr) Variable UniformConstant
        167(d18):     27(ptr) Variable UniformConstant
        168(d19):     27(ptr) Variable UniformConstant
        169(d20):     27(ptr) Variable UniformConstant
        170(d21):     27(ptr) Variable UniformConstant
        171(d22):     27(ptr) Variable UniformConstant
        172(d23):     27(ptr) Variable UniformConstant
        173(d24):     27(ptr) Variable UniformConstant
        174(d25):     27(ptr) Variable UniformConstant
        175(d26):     27(ptr) Variable UniformConstant
        176(d27):     27(ptr) Variable UniformConstant
        177(d28):     27(ptr) Variable UniformConstant
        178(d29):     27(ptr) Variable UniformConstant
        179(d30):     27(ptr) Variable UniformConstant
        180(d31):     27(ptr) Variable UniformConstant
        181(d32):     27(ptr) Variable UniformConstant
        182(d33):     27(ptr) Variable UniformConstant
        183(d34):     27(ptr) Variable UniformConstant
             184:             TypeInt 32 1
             185:             TypePointer UniformConstant 184(int)
      186(Count):    185(ptr) Variable UniformConstant
         4(main):           2 Function None 3
               5:             Label
        9(color):      8(ptr) Variable Function
