../../LunarGLASS/test/functionSemantics.frag
Warning, version 400 is not yet complete; some version-specific features are present, but many are missing.

0:? Sequence
0:3  Function Definition: foo(i1;i1;i1;i1;i1;i1; (int)
0:3    Function Parameters: 
0:3      'a' (in int)
0:3      'b' (const (read only) int)
0:3      'c' (in int)
0:3      'd' (const (read only) int)
0:3      'e' (out int)
0:3      'f' (inout int)
0:5    Sequence
0:5      Sequence
0:5        move second child to first child (int)
0:5          'sum' (int)
0:5          add (int)
0:5            add (int)
0:5              add (int)
0:5                add (int)
0:5                  'a' (in int)
0:5                  'b' (const (read only) int)
0:5                'c' (in int)
0:5              'd' (const (read only) int)
0:5            'f' (inout int)
0:8      multiply second child into first child (int)
0:8        'a' (in int)
0:8        Constant:
0:8          64 (const int)
0:10      multiply second child into first child (int)
0:10        'c' (in int)
0:10        Constant:
0:10          64 (const int)
0:12      move second child to first child (int)
0:12        'e' (out int)
0:12        Constant:
0:12          1024 (const int)
0:13      multiply second child into first child (int)
0:13        'f' (inout int)
0:13        Constant:
0:13          64 (const int)
0:15      add second child into first child (int)
0:15        'sum' (int)
0:15        add (int)
0:15          add (int)
0:15            add (int)
0:15              add (int)
0:15                add (int)
0:15                  'a' (in int)
0:15                  component-wise multiply (int)
0:15                    Constant:
0:15                      64 (const int)
0:15                    'b' (const (read only) int)
0:15                'c' (in int)
0:15              component-wise multiply (int)
0:15                Constant:
0:15                  64 (const int)
0:15                'd' (const (read only) int)
0:15            'e' (out int)
0:15          'f' (inout int)
0:18      Branch: Return with expression
0:18        'sum' (int)
0:21  Function Definition: foo2(f1;vf3;i1; (int)
0:21    Function Parameters: 
0:21      'a' (in float)
0:21      'b' (in 3-component vector of float)
0:21      'r' (out int)
0:23    Sequence
0:23      move second child to first child (int)
0:23        'r' (out int)
0:23        Convert float to int (int)
0:23          component-wise multiply (float)
0:23            Constant:
0:23              3.000000
0:23            'a' (in float)
0:24      Branch: Return with expression
0:24        Convert float to int (int)
0:24          component-wise multiply (float)
0:24            Constant:
0:24              5.000000
0:24            direct index (float)
0:24              'b' (in 3-component vector of float)
0:24              Constant:
0:24                1 (const int)
0:27  Function Definition: main( (void)
0:27    Function Parameters: 
0:?     Sequence
0:30      Sequence
0:30        move second child to first child (int)
0:30          't' (int)
0:30          Constant:
0:30            2 (const int)
0:34      move second child to first child (int)
0:34        direct index (int)
0:34          t: direct index for structure (4-component vector of int)
0:34            'f' (structure{4-component vector of int t})
0:34            Constant:
0:34              0 (const int)
0:34          Constant:
0:34            1 (const int)
0:34        Constant:
0:34          32 (const int)
0:37      Sequence
0:37        move second child to first child (int)
0:37          'color' (int)
0:37          Function Call: foo(i1;i1;i1;i1;i1;i1; (int)
0:37            Constant:
0:37              1 (const int)
0:37            Constant:
0:37              2 (const int)
0:37            add (int)
0:37              't' (int)
0:37              't' (int)
0:37            Constant:
0:37              8 (const int)
0:37            'e' (int)
0:37            direct index (int)
0:37              t: direct index for structure (4-component vector of int)
0:37                'f' (structure{4-component vector of int t})
0:37                Constant:
0:37                  0 (const int)
0:37              Constant:
0:37                1 (const int)
0:39      add second child into first child (int)
0:39        'color' (int)
0:39        component-wise multiply (int)
0:39          Constant:
0:39            128 (const int)
0:39          add (int)
0:39            'e' (int)
0:39            direct index (int)
0:39              t: direct index for structure (4-component vector of int)
0:39                'f' (structure{4-component vector of int t})
0:39                Constant:
0:39                  0 (const int)
0:39              Constant:
0:39                1 (const int)
0:45      move second child to first child (float)
0:45        'ret' (float)
0:45        Convert int to float (float)
0:45          Comma (int)
0:45            move second child to first child (int)
0:45              'tempReturn' (int)
0:45              Function Call: foo2(f1;vf3;i1; (int)
0:45                Constant:
0:45                  4.000000
0:45                Constant:
0:45                  1.000000
0:45                  2.000000
0:45                  3.000000
0:45                'tempArg' (int)
0:45            move second child to first child (float)
0:45              'arg' (float)
0:45              Convert int to float (float)
0:45                'tempArg' (int)
0:45            'tempReturn' (int)
0:46      add second child into first child (int)
0:46        'color' (int)
0:46        Convert float to int (int)
0:46          add (float)
0:46            'ret' (float)
0:46            'arg' (float)
0:48      move second child to first child (4-component vector of float)
0:48        'gl_FragColor' (fragColor 4-component vector of float)
0:48        Construct vec4 (4-component vector of float)
0:48          Convert int to float (float)
0:48            'color' (int)
0:?   Linker Objects


Linked fragment stage:



