310.vert
Warning, version 310 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:3: 'shared' : not supported in this stage: vertex
ERROR: 0:4: 'local_size_x' : there is no such layout identifier for this stage taking an assigned value 
ERROR: 0:5: 'buffer' : buffers can be declared only as blocks 
ERROR: 0:10: 'location' : overlapping use of location 3
ERROR: 0:58: 'usampler2DMSArray' : Reserved word. 
ERROR: 0:58: 'sampler/image' : type requires declaration of default precision qualifier 
ERROR: 0:67: 'textureSamples' : no matching overloaded function found 
ERROR: 0:72: 'out' : cannot be bool 
ERROR: 0:73: 'sampler2D' : sampler/image types can only be used in uniform variables or function parameters: outo
ERROR: 0:75: 'vertex-shader array-of-array output' : not supported with this profile: es
ERROR: 0:78: 'vertex-shader array-of-struct output' : not supported with this profile: es
ERROR: 0:79: 'vertex-shader array-of-struct output' : not supported with this profile: es
ERROR: 0:81: 'vertex-shader struct output containing an array' : not supported with this profile: es
ERROR: 0:83: 'vertex-shader struct output containing structure' : not supported with this profile: es
ERROR: 14 compilation errors.  No code generated.


Shader version: 310
ERROR: node is still EOpNull!
0:12  Function Definition: main( (void)
0:12    Function Parameters: 
0:?     Sequence
0:15      move second child to first child (highp 2-component vector of uint)
0:15        'u2' (highp 2-component vector of uint)
0:15        Function Call: uaddCarry(vu2;vu2;vu2; (highp 2-component vector of uint)
0:15          'u2' (highp 2-component vector of uint)
0:15          'u2' (highp 2-component vector of uint)
0:15          'u2' (highp 2-component vector of uint)
0:17      move second child to first child (highp uint)
0:17        'u1' (highp uint)
0:17        Function Call: usubBorrow(u1;u1;u1; (highp uint)
0:17          'u1' (highp uint)
0:17          'u1' (highp uint)
0:17          'u1' (highp uint)
0:19      Function Call: umulExtended(vu4;vu4;vu4;vu4; (void)
0:19        'u4' (highp 4-component vector of uint)
0:19        'u4' (highp 4-component vector of uint)
0:19        'u4' (highp 4-component vector of uint)
0:19        'u4' (highp 4-component vector of uint)
0:21      Function Call: imulExtended(vi4;vi4;vi4;vi4; (void)
0:21        'i4' (highp 4-component vector of int)
0:21        'i4' (highp 4-component vector of int)
0:21        'i4' (highp 4-component vector of int)
0:21        'i4' (highp 4-component vector of int)
0:23      move second child to first child (highp int)
0:23        'i1' (highp int)
0:23        Function Call: bitfieldExtract(i1;i1;i1; (highp int)
0:23          'i1' (highp int)
0:23          Constant:
0:23            4 (const int)
0:23          Constant:
0:23            5 (const int)
0:25      move second child to first child (highp 3-component vector of uint)
0:25        'u3' (highp 3-component vector of uint)
0:25        Function Call: bitfieldExtract(vu3;i1;i1; (highp 3-component vector of uint)
0:25          'u3' (highp 3-component vector of uint)
0:25          Constant:
0:25            4 (const int)
0:25          Constant:
0:25            5 (const int)
0:27      move second child to first child (highp 3-component vector of int)
0:27        'i3' (highp 3-component vector of int)
0:27        Function Call: bitfieldInsert(vi3;vi3;i1;i1; (highp 3-component vector of int)
0:27          'i3' (highp 3-component vector of int)
0:27          'i3' (highp 3-component vector of int)
0:27          Constant:
0:27            4 (const int)
0:27          Constant:
0:27            5 (const int)
0:28      move second child to first child (highp uint)
0:28        'u1' (highp uint)
0:28        Function Call: bitfieldInsert(u1;u1;i1;i1; (highp uint)
