spv.debuginfo.glsl.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 883

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               1:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 495 548
                              ExecutionMode 14 OriginUpperLeft
               2:             String  ""
               8:             String  "uint"
              16:             String  "spv.debuginfo.glsl.frag"
              18:             String  "float"
              40:             String  "textureProj"
              47:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed entry-point main
#line 1
"
              49:             String  "P"
              55:             String  "layer"
              58:             String  "offset"
              66:             String  "filterPCF"
              70:             String  "sc"
              86:             String  "shadow"
              90:             String  "fragcolor"
              95:             String  "fragpos"
              97:             String  "main"
             101:             String  "int"
             107:             String  "global_var"
             122:             String  "shadowCoord"
             144:             String  "bool"
             165:             String  "dist"
             172:             String  "type.2d.image"
             173:             String  "@type.2d.image"
             177:             String  "type.sampled.image"
             178:             String  "@type.sampled.image"
             183:             String  "samplerShadowMap"
             232:             String  "texDim"
             244:             String  "scale"
             251:             String  "dx"
             265:             String  "dy"
             277:             String  "shadowFactor"
             283:             String  "count"
             289:             String  "range"
             296:             String  "x"
             316:             String  "y"
             381:             String  "i"
             399:             String  "shadowClip"
             409:             String  "color"
             414:             String  "viewMatrix"
             417:             String  "Light"
             423:             String  "lights"
             426:             String  "debugDisplayTarget"
             430:             String  "UBO"
             435:             String  "ubo"
             479:             String  "fragPos"
             491:             String  "samplerposition"
             497:             String  "inUV"
             503:             String  "normal"
             509:             String  "samplerNormal"
             516:             String  "albedo"
             522:             String  "samplerAlbedo"
             550:             String  "outFragColor"
             650:             String  "N"
             674:             String  "L"
             700:             String  "V"
             715:             String  "lightCosInnerAngle"
             722:             String  "lightCosOuterAngle"
             729:             String  "lightRange"
             736:             String  "dir"
             752:             String  "cosDir"
             761:             String  "spotEffect"
             771:             String  "heightAttenuation"
             780:             String  "NdotL"
             790:             String  "diff"
             798:             String  "R"
             808:             String  "NdotR"
             818:             String  "spec"
                              Name 14  "main"
                              Name 38  "textureProj(vf4;f1;vf2;"
                              Name 35  "P"
                              Name 36  "layer"
                              Name 37  "offset"
                              Name 64  "filterPCF(vf4;f1;"
                              Name 62  "sc"
                              Name 63  "layer"
                              Name 84  "shadow(vf3;vf3;"
                              Name 82  "fragcolor"
                              Name 83  "fragpos"
                              Name 105  "global_var"
                              Name 114  "shadow"
                              Name 120  "shadowCoord"
                              Name 163  "dist"
                              Name 181  "samplerShadowMap"
                              Name 230  "texDim"
                              Name 242  "scale"
                              Name 249  "dx"
                              Name 263  "dy"
                              Name 275  "shadowFactor"
                              Name 281  "count"
                              Name 287  "range"
                              Name 294  "x"
                              Name 314  "y"
                              Name 347  "param"
                              Name 349  "param"
                              Name 351  "param"
                              Name 379  "i"
                              Name 397  "shadowClip"
                              Name 407  "Light"
                              MemberName 407(Light) 0  "position"
                              MemberName 407(Light) 1  "target"
                              MemberName 407(Light) 2  "color"
                              MemberName 407(Light) 3  "viewMatrix"
                              Name 420  "UBO"
                              MemberName 420(UBO) 0  "viewPos"
                              MemberName 420(UBO) 1  "lights"
                              MemberName 420(UBO) 2  "useShadows"
                              MemberName 420(UBO) 3  "debugDisplayTarget"
                              Name 433  "ubo"
                              Name 447  "shadowFactor"
                              Name 454  "param"
                              Name 456  "param"
                              Name 477  "fragPos"
                              Name 489  "samplerposition"
                              Name 495  "inUV"
                              Name 501  "normal"
                              Name 507  "samplerNormal"
                              Name 514  "albedo"
                              Name 520  "samplerAlbedo"
                              Name 548  "outFragColor"
                              Name 553  "param"
                              Name 556  "param"
                              Name 638  "fragcolor"
                              Name 648  "N"
                              Name 656  "i"
                              Name 672  "L"
                              Name 687  "dist"
                              Name 698  "V"
                              Name 713  "lightCosInnerAngle"
                              Name 720  "lightCosOuterAngle"
                              Name 727  "lightRange"
                              Name 734  "dir"
                              Name 750  "cosDir"
                              Name 759  "spotEffect"
                              Name 769  "heightAttenuation"
                              Name 778  "NdotL"
                              Name 788  "diff"
                              Name 796  "R"
                              Name 806  "NdotR"
                              Name 816  "spec"
                              Name 867  "param"
                              Name 872  "param"
                              Decorate 181(samplerShadowMap) DescriptorSet 0
                              Decorate 181(samplerShadowMap) Binding 5
                              MemberDecorate 407(Light) 0 Offset 0
                              MemberDecorate 407(Light) 1 Offset 16
                              MemberDecorate 407(Light) 2 Offset 32
                              MemberDecorate 407(Light) 3 ColMajor
                              MemberDecorate 407(Light) 3 Offset 48
                              MemberDecorate 407(Light) 3 MatrixStride 16
                              Decorate 418 ArrayStride 112
                              MemberDecorate 420(UBO) 0 Offset 0
                              MemberDecorate 420(UBO) 1 Offset 16
                              MemberDecorate 420(UBO) 2 Offset 352
                              MemberDecorate 420(UBO) 3 Offset 356
                              Decorate 420(UBO) Block
                              Decorate 433(ubo) DescriptorSet 0
                              Decorate 433(ubo) Binding 4
                              Decorate 489(samplerposition) DescriptorSet 0
                              Decorate 489(samplerposition) Binding 1
                              Decorate 495(inUV) Location 0
                              Decorate 507(samplerNormal) DescriptorSet 0
                              Decorate 507(samplerNormal) Binding 2
                              Decorate 520(samplerAlbedo) DescriptorSet 0
                              Decorate 520(samplerAlbedo) Binding 3
                              Decorate 548(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               9:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              17:             TypeFloat 32
              19:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 18 10 13 12
              20:             TypeVector 17(float) 4
              21:      7(int) Constant 4
              22:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 19 21
              23:             TypePointer Function 20(fvec4)
              24:      7(int) Constant 7
              25:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 22 24 12
              26:             TypePointer Function 17(float)
              27:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 19 24 12
              28:             TypeVector 17(float) 2
              29:      7(int) Constant 2
              30:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 19 29
              31:             TypePointer Function 28(fvec2)
              32:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 30 24 12
              33:             TypeFunction 17(float) 23(ptr) 26(ptr) 31(ptr)
              34:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 19 22 19 30
              42:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 16
              43:      7(int) Constant 59
              45:      7(int) Constant 1
              46:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 2 47
              44:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 45 21 46 29
              41:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 40 34 42 43 12 44 40 13 43
              48:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 22 42 43 12 41 21 45
              51:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
