spv.debuginfo.glsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 870

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 14  "main" 488 544
                              ExecutionMode 14 OriginUpperLeft
               1:             String  ""
               8:             String  "uint"
              17:             String  "float"
              39:             String  "textureProj"
              42:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed entry-point main
#line 1
"
              49:             String  "P"
              53:             String  "layer"
              56:             String  "offset"
              64:             String  "filterPCF"
              70:             String  "sc"
              84:             String  "shadow"
              90:             String  "fragcolor"
              93:             String  "fragpos"
              95:             String  "main"
             102:             String  "int"
             108:             String  "global_var"
             123:             String  "shadowCoord"
             145:             String  "bool"
             166:             String  "dist"
             170:             String  "type.2d.image"
             171:             String  "@type.2d.image"
             175:             String  "type.sampled.image"
             176:             String  "@type.sampled.image"
             181:             String  "samplerShadowMap"
             230:             String  "texDim"
             242:             String  "scale"
             249:             String  "dx"
             263:             String  "dy"
             275:             String  "shadowFactor"
             281:             String  "count"
             287:             String  "range"
             294:             String  "x"
             315:             String  "y"
             378:             String  "i"
             397:             String  "shadowClip"
             404:             String  "color"
             409:             String  "viewMatrix"
             412:             String  "Light"
             418:             String  "lights"
             421:             String  "debugDisplayTarget"
             425:             String  "UBO"
             430:             String  "ubo"
             474:             String  "fragPos"
             484:             String  "samplerposition"
             490:             String  "inUV"
             498:             String  "normal"
             502:             String  "samplerNormal"
             511:             String  "albedo"
             515:             String  "samplerAlbedo"
             546:             String  "outFragColor"
             639:             String  "N"
             664:             String  "L"
             689:             String  "V"
             704:             String  "lightCosInnerAngle"
             711:             String  "lightCosOuterAngle"
             718:             String  "lightRange"
             725:             String  "dir"
             741:             String  "cosDir"
             750:             String  "spotEffect"
             760:             String  "heightAttenuation"
             769:             String  "NdotL"
             779:             String  "diff"
             787:             String  "R"
             797:             String  "NdotR"
             807:             String  "spec"
                              Name 14  "main"
                              Name 37  "textureProj(vf4;f1;vf2;"
                              Name 34  "P"
                              Name 35  "layer"
                              Name 36  "offset"
                              Name 62  "filterPCF(vf4;f1;"
                              Name 60  "sc"
                              Name 61  "layer"
                              Name 82  "shadow(vf3;vf3;"
                              Name 80  "fragcolor"
                              Name 81  "fragpos"
                              Name 106  "global_var"
                              Name 115  "shadow"
                              Name 121  "shadowCoord"
                              Name 164  "dist"
                              Name 179  "samplerShadowMap"
                              Name 228  "texDim"
                              Name 240  "scale"
                              Name 247  "dx"
                              Name 261  "dy"
                              Name 273  "shadowFactor"
                              Name 279  "count"
                              Name 285  "range"
                              Name 292  "x"
                              Name 313  "y"
                              Name 343  "param"
                              Name 345  "param"
                              Name 347  "param"
                              Name 376  "i"
                              Name 395  "shadowClip"
                              Name 402  "Light"
                              MemberName 402(Light) 0  "position"
                              MemberName 402(Light) 1  "target"
                              MemberName 402(Light) 2  "color"
                              MemberName 402(Light) 3  "viewMatrix"
                              Name 415  "UBO"
                              MemberName 415(UBO) 0  "viewPos"
                              MemberName 415(UBO) 1  "lights"
                              MemberName 415(UBO) 2  "useShadows"
                              MemberName 415(UBO) 3  "debugDisplayTarget"
                              Name 428  "ubo"
                              Name 444  "shadowFactor"
                              Name 449  "param"
                              Name 451  "param"
                              Name 472  "fragPos"
                              Name 482  "samplerposition"
                              Name 488  "inUV"
                              Name 496  "normal"
                              Name 500  "samplerNormal"
                              Name 509  "albedo"
                              Name 513  "samplerAlbedo"
                              Name 544  "outFragColor"
                              Name 548  "param"
                              Name 549  "param"
                              Name 628  "fragcolor"
                              Name 637  "N"
                              Name 645  "i"
                              Name 662  "L"
                              Name 676  "dist"
                              Name 687  "V"
                              Name 702  "lightCosInnerAngle"
                              Name 709  "lightCosOuterAngle"
                              Name 716  "lightRange"
                              Name 723  "dir"
                              Name 739  "cosDir"
                              Name 748  "spotEffect"
                              Name 758  "heightAttenuation"
                              Name 767  "NdotL"
                              Name 777  "diff"
                              Name 785  "R"
                              Name 795  "NdotR"
                              Name 805  "spec"
                              Name 857  "param"
                              Name 859  "param"
                              Decorate 179(samplerShadowMap) DescriptorSet 0
                              Decorate 179(samplerShadowMap) Binding 5
                              MemberDecorate 402(Light) 0 Offset 0
                              MemberDecorate 402(Light) 1 Offset 16
                              MemberDecorate 402(Light) 2 Offset 32
                              MemberDecorate 402(Light) 3 ColMajor
                              MemberDecorate 402(Light) 3 Offset 48
                              MemberDecorate 402(Light) 3 MatrixStride 16
                              Decorate 413 ArrayStride 112
                              MemberDecorate 415(UBO) 0 Offset 0
                              MemberDecorate 415(UBO) 1 Offset 16
                              MemberDecorate 415(UBO) 2 Offset 352
                              MemberDecorate 415(UBO) 3 Offset 356
                              Decorate 415(UBO) Block
                              Decorate 428(ubo) DescriptorSet 0
                              Decorate 428(ubo) Binding 4
                              Decorate 482(samplerposition) DescriptorSet 0
                              Decorate 482(samplerposition) Binding 1
                              Decorate 488(inUV) Location 0
                              Decorate 500(samplerNormal) DescriptorSet 0
                              Decorate 500(samplerNormal) Binding 2
                              Decorate 513(samplerAlbedo) DescriptorSet 0
                              Decorate 513(samplerAlbedo) Binding 3
                              Decorate 544(outFragColor) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               7:             TypeInt 32 0
              10:      7(int) Constant 32
              11:      7(int) Constant 6
              12:      7(int) Constant 0
               9:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 8 10 11 12
              13:      7(int) Constant 3
               6:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 4
              16:             TypeFloat 32
              18:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 17 10 13 12
              19:             TypeVector 16(float) 4
              20:      7(int) Constant 4
              21:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 20
              22:             TypePointer Function 19(fvec4)
              23:      7(int) Constant 7
              24:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 21 23 12
              25:             TypePointer Function 16(float)
              26:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 18 23 12
              27:             TypeVector 16(float) 2
              28:      7(int) Constant 2
              29:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 28
              30:             TypePointer Function 27(fvec2)
              31:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 29 23 12
              32:             TypeFunction 16(float) 22(ptr) 25(ptr) 30(ptr)
              33:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18 29
              41:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 42
              43:      7(int) Constant 59
              45:      7(int) Constant 1
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 45 20 41 28
              40:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 39 33 41 43 12 44 39 13 43
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 21 41 43 12 40 20 45
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              52:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 18 41 43 12 40 20 28
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 56 29 41 43 12 40 20 13
              58:             TypeFunction 16(float) 22(ptr) 25(ptr)
              59:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 18 21 18
              66:      7(int) Constant 76
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 64 59 41 66 12 44 64 13 66
              69:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 70 21 41 66 12 65 20 45
              72:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 18 41 66 12 65 20 28
              74:             TypeVector 16(float) 3
              75:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 18 13
              76:             TypePointer Function 74(fvec3)
              77:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 75 23 12
              78:             TypeFunction 74(fvec3) 76(ptr) 76(ptr)
              79:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 13 75 75 75
              86:      7(int) Constant 99
              85:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 84 79 41 86 12 44 84 13 86
              89:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 90 75 41 86 12 85 20 45
              92:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 93 75 41 86 12 85 20 28
              97:      7(int) Constant 116
              96:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 95 6 41 97 12 44 95 13 97
             100:      7(int) Constant 41
             101:             TypeInt 32 1
             103:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 102 10 20 12
             104:             TypePointer Private 101(int)
             105:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 103 11 12
 106(global_var):    104(ptr) Variable Private
             109:      7(int) Constant 8
             107:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 108 103 41 100 12 44 108 106(global_var) 109
             110:    101(int) Constant 0
             114:      7(int) Constant 61
