ERROR: 0:8: 'varying' : Reserved word. 
ERROR: 0:8: 'varying' : no longer supported in es profile; removed in version 300
ERROR: 0:9: 'vertex input arrays' : not supported with this profile: es
ERROR: 0:10: '' : precision qualifier must appear as last qualifier 
ERROR: 0:11: '' : invariant qualifier must appear first 
ERROR: 0:12: '' : Auxiliary qualifiers (centroid, patch, and sample) must appear before storage and precision qualifiers 
ERROR: 0:12: '' : vertex input cannot be further qualified 
ERROR: 0:13: '' : interpolation qualifiers must appear before storage and precision qualifiers 
ERROR: 0:14: '' : in/out must appear before const 
ERROR: 0:15: '' : precision qualifier must appear as last qualifier 
ERROR: 0:16: '' : can only have one interpolation qualifier (flat, smooth, noperspective) 
ERROR: 0:17: 'sample' : Reserved word. 
ERROR: 0:17: '' : can only have one auxiliary qualifier (centroid, patch, and sample) 
ERROR: 0:18: 'uniform' : too many storage qualifiers 
ERROR: 0:56: '#error' : GL_ES is set  
ERROR: 0:62: '' : array size required 
ERROR: 0:63: '' : array size required 
ERROR: 0:65: '' : array size required 
ERROR: 0:64: '' : array size required 
ERROR: 0:67: '' : array size required 
ERROR: 0:78: 'invariant' : can only apply to an output: invIn
ERROR: 0:88: 'ub2' : Cannot reuse block name within the same interface: uniform
ERROR: 0:92: 'ub2' : Cannot reuse block name within the same interface: uniform
ERROR: 0:96: 'ub2' : Cannot reuse block name within the same interface: uniform
ERROR: 0:104: 'ub3' : Cannot reuse block name within the same interface: uniform
ERROR: 25 compilation errors.  No code generated.

ERROR: node is still EOpNull!
0:27  Function Definition: main( (void)
0:27    Function Parameters: 
0:29    Sequence
0:29      Sequence
0:29        move second child to first child (highp int)
0:29          'id' (highp int)
0:29          add (highp int)
0:29            'gl_VertexID' (gl_VertexId highp int)
0:29            'gl_InstanceID' (gl_InstanceId highp int)
0:31      Sequence
0:31        move second child to first child (highp int)
0:31          'c0' (highp int)
0:31          Constant:
0:31            64 (const int)
0:32      Sequence
0:32        move second child to first child (highp int)
0:32          'c1' (highp int)
0:32          Constant:
0:32            128 (const int)
0:33      Sequence
0:33        move second child to first child (highp int)
0:33          'c2' (highp int)
0:33          Constant:
0:33            16 (const int)
0:34      Sequence
0:34        move second child to first child (highp int)
0:34          'c3' (highp int)
0:34          Constant:
0:34            15 (const int)
0:35      Sequence
0:35        move second child to first child (highp int)
0:35          'c4' (highp int)
0:35          Constant:
0:35            32 (const int)
0:36      Sequence
0:36        move second child to first child (highp int)
0:36          'c5' (highp int)
0:36          Constant:
0:36            32 (const int)
0:37      Sequence
0:37        move second child to first child (highp int)
0:37          'c6' (highp int)
0:37          Constant:
0:37            32 (const int)
0:38      Sequence
0:38        move second child to first child (highp int)
0:38          'c7' (highp int)
0:38          Constant:
0:38            16 (const int)
0:39      Sequence
0:39        move second child to first child (highp int)
0:39          'c8' (highp int)
0:39          Constant:
0:39            32 (const int)
0:40      Sequence
0:40        move second child to first child (highp int)
0:40          'c9' (highp int)
0:40          Constant:
0:40            -8 (const int)
0:41      Sequence
0:41        move second child to first child (highp int)
0:41          'c10' (highp int)
