hlsl.overload.frag
ERROR: 0:119: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(bool ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:120: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(uint ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:121: 'foo8' : ambiguous best function under implicit type conversion, while matching foo8(int ), could be one of
void foo8(double )
void foo8(float ) 
ERROR: 0:123: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(bool ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:124: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(float ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:125: 'foo9' : ambiguous best function under implicit type conversion, while matching foo9(double ), could be one of
void foo9(int )
void foo9(uint ) 
ERROR: 0:128: 'foo10' : ambiguous best function under implicit type conversion, while matching foo10(float ), could be one of
void foo10(bool )
void foo10(int ) 
ERROR: 0:129: 'foo10' : ambiguous best function under implicit type conversion, while matching foo10(double ), could be one of
void foo10(bool )
void foo10(int ) 
ERROR: 0:131: 'foo11' : ambiguous best function under implicit type conversion, while matching foo11(bool ), could be one of
void foo11(double )
void foo11(uint ) 
ERROR: 9 compilation errors.  No code generated.


Shader version: 500
gl_FragCoord origin is upper left
ERROR: node is still EOpNull!
0:2  Function Definition: foo1(d1;b1; ( temp void)
0:2    Function Parameters: 
0:2      'a' ( in double)
0:2      'b' ( in bool)
0:3  Function Definition: foo1(d1;u1; ( temp void)
0:3    Function Parameters: 
0:3      'a' ( in double)
0:3      'b' ( in uint)
0:4  Function Definition: foo1(d1;i1; ( temp void)
0:4    Function Parameters: 
0:4      'a' ( in double)
0:4      'b' ( in int)
0:5  Function Definition: foo1(d1;f1; ( temp void)
0:5    Function Parameters: 
0:5      'a' ( in double)
0:5      'b' ( in float)
0:6  Function Definition: foo1(d1;d1; ( temp void)
0:6    Function Parameters: 
0:6      'a' ( in double)
0:6      'b' ( in double)
0:9  Function Definition: foo2(i1;b1; ( temp void)
0:9    Function Parameters: 
0:9      'a' ( in int)
0:9      'b' ( in bool)
0:10  Function Definition: foo2(i1;u1; ( temp void)
0:10    Function Parameters: 
0:10      'a' ( in int)
0:10      'b' ( in uint)
0:11  Function Definition: foo2(i1;i1; ( temp void)
0:11    Function Parameters: 
0:11      'a' ( in int)
0:11      'b' ( in int)
0:12  Function Definition: foo2(i1;f1; ( temp void)
0:12    Function Parameters: 
0:12      'a' ( in int)
0:12      'b' ( in float)
0:13  Function Definition: foo2(i1;d1; ( temp void)
0:13    Function Parameters: 
0:13      'a' ( in int)
0:13      'b' ( in double)
0:16  Function Definition: foo3(b1; ( temp void)
0:16    Function Parameters: 
0:16      'b' ( in bool)
0:17  Function Definition: foo4(u1; ( temp void)
0:17    Function Parameters: 
0:17      'b' ( in uint)
0:18  Function Definition: foo5(i1; ( temp void)
0:18    Function Parameters: 
0:18      'b' ( in int)
0:19  Function Definition: foo6(f1; ( temp void)
0:19    Function Parameters: 
0:19      'b' ( in float)
0:20  Function Definition: foo7(d1; ( temp void)
0:20    Function Parameters: 
0:20      'b' ( in double)
