numeral.frag
Warning, version 400 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:14: '' : octal literal digit too large 
ERROR: 0:15: '' : octal literal digit too large 
ERROR: 0:16: '' : octal literal digit too large 
ERROR: 0:17: '' : octal literal too big 
ERROR: 0:18: '' : octal literal too big 
ERROR: 0:23: '' : octal literal digit too large 
ERROR: 0:24: '' : octal literal digit too large 
ERROR: 0:49: '' : bad digit in hexidecimal literal 
ERROR: 0:50: '' : hexidecimal literal too big 
ERROR: 0:88: '' : float literal needs a decimal point or exponent 
ERROR: 10 compilation errors.  No code generated.


Shader version: 400
ERROR: node is still EOpNull!
0:3  Function Definition: main( (void)
0:3    Function Parameters: 
0:5    Sequence
0:5      Sequence
0:5        move second child to first child (int)
0:5          'o00' (int)
0:5          Constant:
0:5            0 (const int)
0:6      Sequence
0:6        move second child to first child (int)
0:6          'o000' (int)
0:6          Constant:
0:6            0 (const int)
0:7      Sequence
0:7        move second child to first child (int)
0:7          'o0000' (int)
0:7          Constant:
0:7            0 (const int)
0:8      Sequence
0:8        move second child to first child (int)
0:8          'o5' (int)
0:8          Constant:
0:8            5 (const int)
0:9      Sequence
0:9        move second child to first child (int)
0:9          'o05' (int)
0:9          Constant:
0:9            5 (const int)
0:10      Sequence
0:10        move second child to first child (int)
0:10          'o006' (int)
0:10          Constant:
0:10            6 (const int)
0:11      Sequence
0:11        move second child to first child (int)
0:11          'o7' (int)
0:11          Constant:
0:11            7 (const int)
0:12      Sequence
0:12        move second child to first child (int)
0:12          'o58' (int)
0:12          Constant:
0:12            58 (const int)
0:13      Sequence
0:13        move second child to first child (int)
0:13          'omax' (int)
0:13          Constant:
0:13            -1 (const int)
0:14      Sequence
0:14        move second child to first child (int)
0:14          'o8' (int)
0:14          Constant:
0:14            0 (const int)
0:15      Sequence
0:15        move second child to first child (int)
0:15          'o08' (int)
0:15          Constant:
0:15            0 (const int)
0:16      Sequence
0:16        move second child to first child (int)
0:16          'o009' (int)
0:16          Constant:
0:16            0 (const int)
0:17      Sequence
0:17        move second child to first child (int)
0:17          'obig' (int)
0:17          Constant:
0:17            995208915 (const int)
0:18      Sequence
0:18        move second child to first child (int)
0:18          'omax1' (int)
0:18          Constant:
0:18            536870912 (const int)
0:20      Sequence
0:20        move second child to first child (uint)
0:20          'uo5' (uint)
0:20          Constant:
0:20            5 (const uint)
0:21      Sequence
0:21        move second child to first child (uint)
0:21          'uo6' (uint)
0:21          Constant:
0:21            6 (const uint)
0:22      Sequence
0:22        move second child to first child (uint)
0:22          'uo7' (uint)
0:22          Constant:
0:22            7 (const uint)
0:23      Sequence
0:23        move second child to first child (uint)
0:23          'uo8' (uint)
0:23          Constant:
0:23            0 (const uint)
0:24      Sequence
0:24        move second child to first child (uint)
0:24          'uo9' (uint)
0:24          Constant:
0:24            0 (const uint)
0:26      Sequence
0:26        move second child to first child (int)
0:26          'h0' (int)
0:26          Constant:
0:26            0 (const int)
0:27      Sequence
0:27        move second child to first child (int)
0:27          'h00' (int)
0:27          Constant:
0:27            0 (const int)
0:28      Sequence
0:28        move second child to first child (int)
0:28          'h000' (int)
0:28          Constant:
0:28            0 (const int)
0:29      Sequence
