hlsl.reflection.vert

Linked vertex stage:


Uniform reflection:
anonMember3: offset 96, type 8b52, size 1, index 0
s.a: offset -1, type 1404, size 1, index -1
scalar: offset 12, type 1404, size 1, index 0
m23: offset 16, type 8b67, size 1, index 0
scalarAfterm23: offset 64, type 1404, size 1, index 0
c_m23: offset 16, type 8b67, size 1, index 0
c_scalarAfterm23: offset 64, type 1404, size 1, index 0
scalarBeforeArray: offset 112, type 1404, size 1, index 0
floatArray: offset 128, type 1406, size 5, index 0
scalarAfterArray: offset 208, type 1404, size 1, index 0
memfloat2: offset 48, type 8b50, size 1, index 0
memf1: offset 56, type 1406, size 1, index 0
memf2: offset 60, type 8b56, size 1, index 0
memf3: offset 64, type 1404, size 1, index 0
memfloat2a: offset 72, type 8b50, size 1, index 0
m22: offset 80, type 8b5a, size 7, index 0
dm22: offset -1, type 8b5a, size 4, index -1
foo.n1.a: offset 0, type 1406, size 1, index 0
foo.n2.b: offset 16, type 1406, size 1, index 0
foo.n2.c: offset 20, type 1406, size 1, index 0
foo.n2.d: offset 24, type 1406, size 1, index 0
deepA[0].d2.d1[2].va: offset -1, type 8b50, size 2, index -1
deepA[1].d2.d1[2].va: offset -1, type 8b50, size 2, index -1
deepB[1].d2.d1[0].va: offset -1, type 8b50, size 2, index -1
deepB[1].d2.d1[1].va: offset -1, type 8b50, size 2, index -1
deepB[1].d2.d1[2].va: offset -1, type 8b50, size 2, index -1
deepB[1].d2.d1[3].va: offset -1, type 8b50, size 2, index -1
deepB[0].d2.d1[0].va: offset -1, type 8b50, size 2, index -1
deepB[0].d2.d1[1].va: offset -1, type 8b50, size 2, index -1
deepB[0].d2.d1[2].va: offset -1, type 8b50, size 2, index -1
deepB[0].d2.d1[3].va: offset -1, type 8b50, size 2, index -1
deepC[1].iv4: offset -1, type 8b52, size 1, index -1
deepC[1].d2.i: offset -1, type 1404, size 1, index -1
deepC[1].d2.d1[0].va: offset -1, type 8b50, size 3, index -1
deepC[1].d2.d1[0].b: offset -1, type 8b56, size 1, index -1
deepC[1].d2.d1[1].va: offset -1, type 8b50, size 3, index -1
deepC[1].d2.d1[1].b: offset -1, type 8b56, size 1, index -1
deepC[1].d2.d1[2].va: offset -1, type 8b50, size 3, index -1
deepC[1].d2.d1[2].b: offset -1, type 8b56, size 1, index -1
deepC[1].d2.d1[3].va: offset -1, type 8b50, size 3, index -1
deepC[1].d2.d1[3].b: offset -1, type 8b56, size 1, index -1
deepC[1].v3: offset -1, type 8b54, size 1, index -1
deepD[0].iv4: offset -1, type 8b52, size 1, index -1
deepD[0].d2.i: offset -1, type 1404, size 1, index -1
deepD[0].d2.d1[0].va: offset -1, type 8b50, size 3, index -1
deepD[0].d2.d1[0].b: offset -1, type 8b56, size 1, index -1
deepD[0].d2.d1[1].va: offset -1, type 8b50, size 3, index -1
deepD[0].d2.d1[1].b: offset -1, type 8b56, size 1, index -1
deepD[0].d2.d1[2].va: offset -1, type 8b50, size 3, index -1
deepD[0].d2.d1[2].b: offset -1, type 8b56, size 1, index -1
deepD[0].d2.d1[3].va: offset -1, type 8b50, size 3, index -1
deepD[0].d2.d1[3].b: offset -1, type 8b56, size 1, index -1
deepD[0].v3: offset -1, type 8b54, size 1, index -1
deepD[1].iv4: offset -1, type 8b52, size 1, index -1
deepD[1].d2.i: offset -1, type 1404, size 1, index -1
deepD[1].d2.d1[0].va: offset -1, type 8b50, size 3, index -1
deepD[1].d2.d1[0].b: offset -1, type 8b56, size 1, index -1
deepD[1].d2.d1[1].va: offset -1, type 8b50, size 3, index -1
deepD[1].d2.d1[1].b: offset -1, type 8b56, size 1, index -1
deepD[1].d2.d1[2].va: offset -1, type 8b50, size 3, index -1
deepD[1].d2.d1[2].b: offset -1, type 8b56, size 1, index -1
deepD[1].d2.d1[3].va: offset -1, type 8b50, size 3, index -1
deepD[1].d2.d1[3].b: offset -1, type 8b56, size 1, index -1
deepD[1].v3: offset -1, type 8b54, size 1, index -1
foo: offset 0, type 1406, size 1, index 0
anonMember1: offset 0, type 8b51, size 1, index 0
uf1: offset -1, type 1406, size 1, index -1

Uniform block reflection:
: offset -1, type ffffffff, size 512, index -1

Vertex attribute reflection:
attributeFloat: offset 0, type 1406, size 0, index 0
attributeFloat2: offset 0, type 8b50, size 0, index 0
attributeFloat3: offset 0, type 8b51, size 0, index 0
attributeFloat4: offset 0, type 8b52, size 0, index 0
attributeMat4: offset 0, type 8b5c, size 0, index 0

