400.tesc
Warning, version 400 is not yet complete; most version-specific features are present, but some are missing.
ERROR: 0:6: 'quads' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:7: 'ccw' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:8: 'fractional_even_spacing' : unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4) 
ERROR: 0:10: 'patch' : can only use on output in tessellation-control shader 
ERROR: 0:39: '' : tessellation control barrier() cannot be placed within flow control 
ERROR: 0:41: '' : tessellation control barrier() cannot be placed within flow control 
ERROR: 0:46: '' : tessellation control barrier() cannot be placed within flow control 
ERROR: 0:51: '' : tessellation control barrier() cannot be placed within flow control 
ERROR: 0:54: '' : tessellation control barrier() cannot be placed within flow control 
ERROR: 0:61: '' : tessellation control barrier() cannot be placed after a return from main() 
ERROR: 0:64: 'vertices' : can only apply to 'out' 
ERROR: 0:65: 'vertices' : cannot change previously set layout value 
ERROR: 0:69: '[' :  array index out of range '4'
ERROR: 0:71: '' : tessellation control barrier() must be in main() 
ERROR: 0:74: 'in' : type must be an array: ina
ERROR: 0:76: '[]' : tessellation input array size must be gl_MaxPatchVertices or implicitly sized 
ERROR: 0:83: 'location' : overlapping use of location 4
ERROR: 0:87: 'location' : overlapping use of location 4
ERROR: 18 compilation errors.  No code generated.


Shader version: 400
Requested GL_ARB_separate_shader_objects
vertices = 4
ERROR: node is still EOpNull!
0:13  Function Definition: main( (void)
0:13    Function Parameters: 
0:15    Sequence
0:15      Barrier (void)
0:17      Sequence
0:17        move second child to first child (int)
0:17          'a' (int)
0:17          Constant:
0:17            5392 (const int)
0:23      Sequence
0:23        move second child to first child (4-component vector of float)
0:23          'p' (4-component vector of float)
0:23          gl_Position: direct index for structure (in 4-component vector of float)
0:23            direct index (block{in 4-component vector of float gl_Position, in float gl_PointSize, in implicitly-sized array of float gl_ClipDistance})
0:23              'gl_in' (in 32-element array of block{in 4-component vector of float gl_Position, in float gl_PointSize, in implicitly-sized array of float gl_ClipDistance})
0:23              Constant:
0:23                1 (const int)
0:23            Constant:
0:23              0 (const int)
0:24      Sequence
0:24        move second child to first child (float)
0:24          'ps' (float)
0:24          gl_PointSize: direct index for structure (in float)
0:24            direct index (block{in 4-component vector of float gl_Position, in float gl_PointSize, in implicitly-sized array of float gl_ClipDistance})
0:24              'gl_in' (in 32-element array of block{in 4-component vector of float gl_Position, in float gl_PointSize, in implicitly-sized array of float gl_ClipDistance})
0:24              Constant:
0:24                1 (const int)
0:24            Constant:
0:24              1 (const int)
0:25      Sequence
0:25        move second child to first child (float)
0:25          'cd' (float)
0:25          direct index (float)
0:25            gl_ClipDistance: direct index for structure (in implicitly-sized array of float)
0:25              direct index (block{in 4-component vector of float gl_Position, in float gl_PointSize, in implicitly-sized array of float gl_ClipDistance})
0:25                'gl_in' (in 32-element array of block{in 4-component vector of float gl_Position, in float gl_PointSize, in implicitly-sized array of float gl_ClipDistance})
0:25                Constant:
0:25                  1 (const int)
0:25              Constant:
0:25                2 (const int)
0:25            Constant:
0:25              2 (const int)
0:27      Sequence
0:27        move second child to first child (int)
0:27          'pvi' (int)
0:27          'gl_PatchVerticesIn' (in int)
0:28      Sequence
0:28        move second child to first child (int)
0:28          'pid' (int)
0:28          'gl_PrimitiveID' (in int)
0:29      Sequence
0:29        move second child to first child (int)
0:29          'iid' (int)
0:29          'gl_InvocationID' (in int)
0:31      move second child to first child (4-component vector of float)
0:31        gl_Position: direct index for structure (out 4-component vector of float)
0:31          direct index (block{out 4-component vector of float gl_Position, out float gl_PointSize, out implicitly-sized array of float gl_ClipDistance})
0:31            'gl_out' (out 4-element array of block{out 4-component vector of float gl_Position, out float gl_PointSize, out implicitly-sized array of float gl_ClipDistance})
0:31            Constant:
0:31              1 (const int)
0:31          Constant:
0:31            0 (const int)
0:31        'p' (4-component vector of float)
0:32      move second child to first child (float)
0:32        gl_PointSize: direct index for structure (out float)
0:32          direct index (block{out 4-component vector of float gl_Position, out float gl_PointSize, out implicitly-sized array of float gl_ClipDistance})
0:32            'gl_out' (out 4-element array of block{out 4-component vector of float gl_Position, out float gl_PointSize, out implicitly-sized array of float gl_ClipDistance})
0:32            Constant:
0:32              1 (const int)
0:32          Constant:
0:32            1 (const int)
0:32        'ps' (float)
0:33      move second child to first child (float)
0:33        direct index (float)
0:33          gl_ClipDistance: direct index for structure (out implicitly-sized array of float)
0:33            direct index (block{out 4-component vector of float gl_Position, out float gl_PointSize, out implicitly-sized array of float gl_ClipDistance})
0:33              'gl_out' (out 4-element array of block{out 4-component vector of float gl_Position, out float gl_PointSize, out implicitly-sized array of float gl_ClipDistance})
0:33              Constant:
0:33                1 (const int)
0:33            Constant:
0:33              2 (const int)
0:33          Constant:
0:33            1 (const int)
0:33        'cd' (float)
0:35      move second child to first child (float)
0:35        direct index (patch float)
0:35          'gl_TessLevelOuter' (patch out 4-element array of float)
0:35          Constant:
0:35            3 (const int)
0:35        Constant:
0:35          3.200000
0:36      move second child to first child (float)
0:36        direct index (patch float)
0:36          'gl_TessLevelInner' (patch out 2-element array of float)
0:36          Constant:
0:36            1 (const int)
0:36        Constant:
0:36          1.300000
0:38      Test condition and select (void)
0:38        Condition
0:38        Compare Greater Than (bool)
0:38          'a' (int)
0:38          Constant:
0:38            10 (const int)
0:38        true case
0:39        Barrier (void)
0:38        false case
0:41        Barrier (void)
0:43      Barrier (void)
0:47      Loop with condition not tested first
0:47        Loop Condition
0:47        Compare Greater Than (bool)
0:47          'a' (int)
0:47          Constant:
0:47            10 (const int)
0:47        Loop Body
0:46        Sequence
0:46          Barrier (void)
0:49      switch
0:49      condition
0:49        'a' (int)
0:49      body
0:49        Sequence
0:50          default: 
0:?           Sequence
0:51            Barrier (void)
0:52            Branch: Break
0:54      Test condition and select (int)
0:54        Condition
0:54        Compare Less Than (bool)
0:54          'a' (int)
0:54          Constant:
0:54            12 (const int)
0:54        true case
0:54        'a' (int)
0:54        false case
0:54        Comma (int)
0:54          Barrier (void)
0:54          'a' (int)
0:56      Sequence
