spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 879

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
               2:             ExtInstImport  "NonSemantic.Shader.DebugInfo.100"
               3:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 6  "main" 872 875
                              ExecutionMode 6 OriginUpperLeft
               1:             String  ""
               9:             String  "float"
              12:             String  "uint"
              34:             String  "textureProj"
              37:             String  "// OpModuleProcessed auto-map-locations
// OpModuleProcessed auto-map-bindings
// OpModuleProcessed entry-point main
// OpModuleProcessed client vulkan100
// OpModuleProcessed target-env vulkan1.0
// OpModuleProcessed keep-uncalled
// OpModuleProcessed hlsl-offsets
#line 1
"
              45:             String  "P"
              49:             String  "layer"
              52:             String  "offset"
              60:             String  "filterPCF"
              66:             String  "sc"
              79:             String  "shadow"
              85:             String  "fragcolor"
              88:             String  "fragPos"
              95:             String  "@main"
             101:             String  "inUV"
             115:             String  "shadowCoord"
             140:             String  "bool"
             154:             String  "dist"
             158:             String  "type.2d.image"
             159:             String  "@type.2d.image"
             164:             String  "textureShadowMap"
             169:             String  "type.sampler"
             170:             String  "@type.sampler"
             174:             String  "samplerShadowMap"
             178:             String  "type.sampled.image"
             179:             String  "@type.sampled.image"
             223:             String  "sizeQueryTemp"
             228:             String  "int"
             235:             String  "texDim"
             249:             String  "elements"
             256:             String  "levels"
             265:             String  "scale"
             272:             String  "dx"
             284:             String  "dy"
             296:             String  "shadowFactor"
             302:             String  "count"
             309:             String  "range"
             316:             String  "x"
             337:             String  "y"
             400:             String  "i"
             419:             String  "shadowClip"
             431:             String  "color"
             437:             String  "viewMatrix"
             441:             String  "Light"
             447:             String  "lights"
             450:             String  "displayDebugTarget"
             455:             String  "UBO"
             458:             String  "ubo"
             508:             String  "textureposition"
             513:             String  "samplerposition"
             525:             String  "normal"
             529:             String  "textureNormal"
             534:             String  "samplerNormal"
             544:             String  "albedo"
             548:             String  "textureAlbedo"
             553:             String  "samplerAlbedo"
             642:             String  "N"
             667:             String  "L"
             691:             String  "V"
             706:             String  "lightCosInnerAngle"
             713:             String  "lightCosOuterAngle"
             720:             String  "lightRange"
             727:             String  "dir"
             743:             String  "cosDir"
             752:             String  "spotEffect"
             762:             String  "heightAttenuation"
             771:             String  "NdotL"
             781:             String  "diff"
             789:             String  "R"
             799:             String  "NdotR"
             809:             String  "spec"
                              Name 6  "main"
                              Name 32  "textureProj(vf4;f1;vf2;"
                              Name 29  "P"
                              Name 30  "layer"
                              Name 31  "offset"
                              Name 58  "filterPCF(vf4;f1;"
                              Name 56  "sc"
                              Name 57  "layer"
                              Name 77  "shadow(vf3;vf3;"
                              Name 75  "fragcolor"
                              Name 76  "fragPos"
                              Name 93  "@main(vf2;"
                              Name 92  "inUV"
                              Name 107  "shadow"
                              Name 113  "shadowCoord"
                              Name 152  "dist"
                              Name 162  "textureShadowMap"
                              Name 172  "samplerShadowMap"
                              Name 221  "sizeQueryTemp"
                              Name 233  "texDim"
                              Name 247  "elements"
                              Name 254  "levels"
                              Name 263  "scale"
                              Name 270  "dx"
                              Name 282  "dy"
                              Name 294  "shadowFactor"
                              Name 300  "count"
                              Name 307  "range"
                              Name 314  "x"
                              Name 335  "y"
                              Name 365  "param"
                              Name 367  "param"
                              Name 369  "param"
                              Name 398  "i"
                              Name 417  "shadowClip"
                              Name 429  "Light"
                              MemberName 429(Light) 0  "position"
                              MemberName 429(Light) 1  "target"
                              MemberName 429(Light) 2  "color"
                              MemberName 429(Light) 3  "viewMatrix"
                              Name 444  "UBO"
                              MemberName 444(UBO) 0  "viewPos"
                              MemberName 444(UBO) 1  "lights"
                              MemberName 444(UBO) 2  "useShadows"
                              MemberName 444(UBO) 3  "displayDebugTarget"
                              Name 456  "ubo"
                              MemberName 456(ubo) 0  "ubo"
                              Name 463  ""
                              Name 472  "shadowFactor"
                              Name 477  "param"
                              Name 479  "param"
                              Name 500  "fragPos"
                              Name 506  "textureposition"
                              Name 511  "samplerposition"
                              Name 523  "normal"
                              Name 527  "textureNormal"
                              Name 532  "samplerNormal"
                              Name 542  "albedo"
                              Name 546  "textureAlbedo"
                              Name 551  "samplerAlbedo"
                              Name 580  "fragcolor"
                              Name 584  "param"
                              Name 585  "param"
                              Name 640  "N"
                              Name 648  "i"
                              Name 665  "L"
                              Name 678  "dist"
                              Name 689  "V"
                              Name 704  "lightCosInnerAngle"
                              Name 711  "lightCosOuterAngle"
                              Name 718  "lightRange"
                              Name 725  "dir"
                              Name 741  "cosDir"
                              Name 750  "spotEffect"
                              Name 760  "heightAttenuation"
                              Name 769  "NdotL"
                              Name 779  "diff"
                              Name 787  "R"
                              Name 797  "NdotR"
                              Name 807  "spec"
                              Name 855  "param"
                              Name 857  "param"
                              Name 870  "inUV"
                              Name 872  "inUV"
                              Name 875  "@entryPointOutput"
                              Name 876  "param"
                              Decorate 162(textureShadowMap) DescriptorSet 0
                              Decorate 162(textureShadowMap) Binding 5
                              Decorate 172(samplerShadowMap) DescriptorSet 0
                              Decorate 172(samplerShadowMap) Binding 5
                              MemberDecorate 429(Light) 0 Offset 0
                              MemberDecorate 429(Light) 1 Offset 16
                              MemberDecorate 429(Light) 2 Offset 32
                              MemberDecorate 429(Light) 3 RowMajor
                              MemberDecorate 429(Light) 3 Offset 48
                              MemberDecorate 429(Light) 3 MatrixStride 16
                              Decorate 442 ArrayStride 112
                              MemberDecorate 444(UBO) 0 Offset 0
                              MemberDecorate 444(UBO) 1 Offset 16
                              MemberDecorate 444(UBO) 2 Offset 352
                              MemberDecorate 444(UBO) 3 Offset 356
                              MemberDecorate 456(ubo) 0 Offset 0
                              Decorate 456(ubo) Block
                              Decorate 463 DescriptorSet 0
                              Decorate 463 Binding 4
                              Decorate 506(textureposition) DescriptorSet 0
                              Decorate 506(textureposition) Binding 1
                              Decorate 511(samplerposition) DescriptorSet 0
                              Decorate 511(samplerposition) Binding 1
                              Decorate 527(textureNormal) DescriptorSet 0
                              Decorate 527(textureNormal) Binding 2
                              Decorate 532(samplerNormal) DescriptorSet 0
                              Decorate 532(samplerNormal) Binding 2
                              Decorate 546(textureAlbedo) DescriptorSet 0
                              Decorate 546(textureAlbedo) Binding 3
                              Decorate 551(samplerAlbedo) DescriptorSet 0
                              Decorate 551(samplerAlbedo) Binding 3
                              Decorate 872(inUV) Location 0
                              Decorate 875(@entryPointOutput) Location 0
               4:             TypeVoid
               5:             TypeFunction 4
               8:             TypeFloat 32
              11:             TypeInt 32 0
              14:     11(int) Constant 32
              15:     11(int) Constant 6
              16:     11(int) Constant 0
              13:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 12 14 15 16
              17:     11(int) Constant 3
              10:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 9 14 17 16
              18:             TypeVector 8(float) 4
              19:     11(int) Constant 4
              20:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 19
              21:             TypePointer Function 18(fvec4)
              22:             TypePointer Function 8(float)
              23:             TypeVector 8(float) 2
              24:     11(int) Constant 2
              25:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 24
              26:             TypePointer Function 23(fvec2)
              27:             TypeFunction 8(float) 21(ptr) 22(ptr) 26(ptr)
              28:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 25
              36:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 1 37
              38:     11(int) Constant 61
              40:     11(int) Constant 1
              41:     11(int) Constant 5
              39:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 40 19 36 41
              35:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 34 28 36 38 16 39 34 17 38
              44:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 45 20 36 38 16 35 19 40
              47:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              48:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 10 36 38 16 35 19 24
              51:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 52 25 36 38 16 35 19 17
              54:             TypeFunction 8(float) 21(ptr) 22(ptr)
              55:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              62:     11(int) Constant 78
              61:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 60 55 36 62 16 39 60 17 62
              65:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 66 20 36 62 16 61 19 40
              68:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 49 10 36 62 16 61 19 24
              70:             TypeVector 8(float) 3
              71:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              72:             TypePointer Function 70(fvec3)
              73:             TypeFunction 70(fvec3) 72(ptr) 72(ptr)
              74:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 71 71 71
              81:     11(int) Constant 101
              80:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 79 74 36 81 16 39 79 17 81
              84:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 85 71 36 81 16 80 19 40
              87:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 88 71 36 81 16 80 19 24
              90:             TypeFunction 18(fvec4) 26(ptr)
              91:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 25
              97:     11(int) Constant 119
              96:           4 ExtInst 2(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 95 91 36 97 16 39 95 17 97
